.target	sm_121a
        /*0570*/                   LOP3.LUT R8, R6, 0x80, RZ, 0xc0, !PT ;
        /*0580*/                   LDC.64 R34, c[0x0][0x380] ;
        /*0590*/                   IADD3 R4, PT, PT, R12, 0x6, RZ ;
        /*05a0*/                   UIADD3 UR5, UPT, UPT, UR9, UR4, URZ ;
        /*05b0*/                   R2UR UR18, R8 ;
        /*05c0*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*05d0*/                   UMOV UR4, UR8 ;
        /*05e0*/                   IADD3 R8, PT, PT, R12, 0x4, RZ ;
        /*05f0*/                   MOV R9, RZ ;
        /*0600*/                   IADD.64 R4, R4, UR4 ;
        /*0610*/                   LDC.64 R36, c[0x0][0x388] ;
        /*0620*/                   IADD3 R10, PT, PT, R12, 0x2, RZ ;
        /*0630*/                   IADD.64 R8, R8, UR4 ;
        /*0640*/                   IMAD.SHL.U32 R17, R4.reuse, 0x200, RZ ;
        /*0650*/                   SHF.L.U64.HI R23, R4, 0x9, R5 ;
        /*0660*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*0670*/                   SHF.L.U64.HI R25, R8.reuse, 0x9, R9 ;
        /*0680*/                   LDC.64 R4, c[0x0][0x410] ;
        /*0690*/                   IMAD.SHL.U32 R15, R8, 0x200, RZ ;
        /*06a0*/                   IADD.64 R12, R12, UR4 ;
        /*06b0*/                   IADD.64 R10, R10, UR4 ;
        /*06c0*/                   UIMAD.WIDE.U32 UR26, UR22, 0x55555556, URZ ;
        /*06d0*/                   SHF.L.U64.HI R29, R12, 0x9, R13 ;
        /*06e0*/                   LDC.64 R30, c[0x0][0x3c0] ;
        /*06f0*/                   SHF.L.U64.HI R27, R10.reuse, 0x9, R11 ;
        /*0700*/                   IMAD.SHL.U32 R11, R10, 0x200, RZ ;
        /*0710*/                   LOP3.LUT P4, RZ, R6, 0x18, RZ, 0xc0, !PT ;
        /*0720*/                   IMAD.SHL.U32 R13, R12, 0x200, RZ ;
        /*0730*/                   LDCU.128 UR8, c[0x0][0x420] ;
        /*0740*/                   IMAD.WIDE.U32 R34, R38.reuse, 0x2, R34 ;
        /*0750*/                   LOP3.LUT R26, R11, R16.reuse, RZ, 0xfc, !PT ;
        /*0760*/                   LDC.64 R32, c[0x0][0x3b8] ;
        /*0770*/                   LOP3.LUT R28, R13, R16.reuse, RZ, 0xfc, !PT ;
        /*0780*/                   IMAD.WIDE.U32 R36, R38.reuse, 0x2, R36 ;
        /*0790*/                   LDCU.64 UR12, c[0x0][0x3b0] ;
        /*07a0*/                   MOV R11, UR22 ;
        /*07b0*/                   MOV R13, UR22 ;
        /*07c0*/                   ISETP.LT.U32.AND P6, PT, R3, 0x20, !P4 ;
        /*07d0*/                   LDCU.64 UR14, c[0x0][0x3a8] ;
        /*07e0*/                   LDC.64 R8, c[0x0][0x400] ;
        /*07f0*/                   IMAD.WIDE.U32 R38, R38, 0x2, R4 ;
        /*0800*/                   LOP3.LUT P3, R5, R6, 0x3, RZ, 0xc0, !PT ;
        /*0810*/                   UMOV UR17, UR27 ;
        /*0820*/                   LOP3.LUT R4, R7, 0x3, RZ, 0xc0, !PT ;
        /*0830*/                   UIMAD UR7, UR17, -0x3, UR22 ;
        /*0840*/                   LOP3.LUT R22, R17, R16.reuse, RZ, 0xfc, !PT ;
        /*0850*/                   ULEA.HI UR34, UR18, UR6, URZ, 0x1d ;
        /*0860*/                   LDC.64 R42, c[0x0][0x418] ;
        /*0870*/                   ISETP.LT.U32.AND P4, PT, R3.reuse, 0x4, !P3 ;
        /*0880*/                   ISETP.LT.U32.AND P3, PT, R3, 0x20, !P3 ;
        /*0890*/                   LOP3.LUT R24, R15, R16, RZ, 0xfc, !PT ;
        /*08a0*/                   IMAD.WIDE.U32 R30, R11, 0x4, R30 ;
        /*08b0*/                   MOV R7, UR16 ;
        /*08c0*/                   LOP3.LUT R11, R0.reuse, 0x2, RZ, 0xfc, !PT ;
        /*08d0*/                   UIMAD.WIDE.U32 UR8, UR22, 0x2, UR8 ;
        /*08e0*/                   LDC.64 R44, c[0x0][0x408] ;
        /*08f0*/                   IMAD.WIDE.U32 R32, R13, 0x4, R32 ;
        /*0900*/                   LOP3.LUT R13, R0.reuse, 0x4, RZ, 0xfc, !PT ;
        /*0910*/                   UIMAD.WIDE.U32 UR10, UR22, 0x2, UR10 ;
        /*0920*/                   LOP3.LUT R15, R0, 0x6, RZ, 0xfc, !PT ;
        /*0930*/                   IMAD.WIDE.U32 R40, R40, 0x300000, RZ ;
        /*0940*/                   P2R R19, PR, RZ, 0x40 ;
        /*0950*/                   LDCU.64 UR30, c[0x0][0x3e8] ;
        /*0960*/                   P2R R20, PR, RZ, 0x10 ;
        /*0970*/                   IADD.64 R22, R22, R8 ;
        /*0980*/                   ISETP.LT.U32.AND P6, PT, R3, 0x20, !P0 ;
        /*0990*/                   P2R R59, PR, RZ, 0x8 ;
        /*09a0*/                   IADD.64 R24, R24, R8.reuse ;
        /*09b0*/                   IADD.64 R26, R26, R8.reuse ;
        /*09c0*/                   IADD.64 R28, R28, R8 ;
        /*09d0*/                   ISETP.LT.U32.AND P4, PT, R3, 0x80, !P0 ;
        /*09e0*/                   LOP3.LUT R7, R7, 0x7, R6, 0xf8, !PT ;
        /*09f0*/                   UMOV.64 UR4, URZ ;
        /*0a00*/                   LEA R11, R11, UR6, 0x4 ;
        /*0a10*/                   LDCU.64 UR24, c[0x0][0x390] ;
        /*0a20*/                   LEA R13, R13, UR6, 0x4 ;
        /*0a30*/                   IMAD.WIDE.U32 R42, R7, 0x2, R42 ;
        /*0a40*/                   LEA R15, R15, UR6, 0x4 ;
        /*0a50*/                   UIMAD.WIDE.U32 UR12, UR22, 0x2, UR12 ;
        /*0a60*/                   ISETP.EQ.U32.AND P3, PT, RZ, UR7, !P5 ;
        /*0a70*/                   LOP3.LUT R9, R6, 0x7, RZ, 0xc0, !PT ;
        /*0a80*/                   IMAD R12, R4.reuse, 0x4, R11 ;
        /*0a90*/                   P2R R6, PR, RZ, 0x40 ;
        /*0aa0*/                   IMAD R14, R4.reuse, 0x4, R13 ;
        /*0ab0*/                   ISETP.GE.U32.AND P2, PT, R3.reuse, 0x20, PT ;
        /*0ac0*/                   LEA R8, R3, UR6, 0x2 ;
        /*0ad0*/                   IMAD R16, R4.reuse, 0x4, R15 ;
        /*0ae0*/                   LEA R9, R9, UR6, 0x1 ;
        /*0af0*/                   IMAD.WIDE.U32 R44, R7, 0x2, R44 ;
        /*0b00*/                   LEA R10, R4.reuse, UR6, 0x2 ;
        /*0b10*/                   UIMAD.WIDE.U32 UR14, UR22, 0x2, UR14 ;
        /*0b20*/                   LEA R17, R4, UR34, 0x2 ;
        /*0b30*/                   ULEA.HI UR18, UR18, UR6, URZ, 0x1a ;
        /*0b40*/                   P2R R18, PR, RZ, 0x8 ;
        /*0b50*/                   P2R R6, PR, RZ, 0x10 ;
.L_x_1:
        /*0b60*/                   MOV.64 R50, UR30 ;
        /*0b70*/                   ISETP.NE.AND P6, PT, R18, RZ, PT ;
        /*0b80*/                   LDG.E R54, desc[UR20][R50.64] ;
        /*0b90*/                   UMOV UR7, URZ ;
        /*0ba0*/                   MOV R55, UR19 ;
        /*0bb0*/                   PRMT R61, RZ, 0x7610, R61 ;
        /*0bc0*/                   PRMT R62, RZ, 0x7610, R62 ;
        /*0bd0*/                   MOV R50, R0 ;
        /*0be0*/                   MOV R51, RZ ;
        /*0bf0*/                   PRMT R65, RZ, 0x7610, R65 ;
        /*0c00*/                   MOV R64, UR23 ;
        /*0c10*/                   PRMT R63, RZ, 0x7610, R63 ;
        /*0c20*/                   PRMT R69, RZ, 0x7610, R69 ;
        /*0c30*/                   R2UR UR6, R54.reuse ;
        /*0c40*/                   ISETP.GE.U32.AND P5, PT, R54, 0x20, PT ;
        /*0c50*/                   ISETP.LT.U32.AND P5, PT, R55, 0x4, !P5 ;
        /*0c60*/                   UVIMNMX.S32 UR6, URZ, UR6, !UPT ;
        /*0c70*/                   ULEA UR26, UR19, UR6, 0x5 ;
        /*0c80*/                   UIMAD UR27, UR26, 0x30, URZ ;
        /*0c90*/                   UIADD3 UR6, UPT, UPT, UR27, UR22, URZ ;
        /*0ca0*/                   USHF.L.U32 UR32, UR6, 0x7, URZ ;
        /*0cb0*/                   UMOV UR6, UR16 ;
        /*0cc0*/                   UIMAD.WIDE UR28, UR32, 0x2, UR24 ;
        /*0cd0*/                   IADD.64 R52, R50, UR6 ;
        /*0ce0*/                   ULEA UR6, UR26, UR17, 0x4 ;
        /*0cf0*/                   LEA R50, P3, R52, UR28, 0x1 ;
        /*0d00*/                   USHF.L.U32 UR6, UR6, 0x7, URZ ;
        /*0d10*/                   LEA.HI.X R51, R52, UR29, R53, 0x1, P3 ;
        /*0d20*/                   LEA R52, P3, R2.reuse, UR28, 0x1 ;
        /*0d30*/                   MOV R57, UR6 ;
        /*0d40*/                   MOV R55, UR6 ;
        /*0d50*/                   LEA.HI.X R53, R2, UR29, RZ, 0x1, P3 ;
        /*0d60*/                   IMAD.WIDE R56, R57, 0x2, R36 ;
        /*0d70*/                   IMAD.WIDE R54, R55, 0x2, R34 ;
        /*0d80*/               @P5 LDG.E.U16 R65, desc[UR20][R56.64] ;
        /*0d90*/                   ISETP.LT.U32.AND P3, PT, R64, 0x10, P5 ;
        /*0da0*/               @P5 LDG.E.U16 R63, desc[UR20][R56.64] ;
        /*0db0*/               @P5 LDG.E.U16 R61, desc[UR20][R54.64] ;
        /*0dc0*/               @P5 LDG.E.U16 R62, desc[UR20][R54.64] ;
        /*0dd0*/                   LEA R56, P4, R7, UR28, 0x1 ;
        /*0de0*/                   LEA.HI.X R57, R7, UR29, RZ, 0x1, P4 ;
        /*0df0*/               @P3 LDG.E.U16 R69, desc[UR20][R56.64] ;
        /*0e00*/                   ISETP.EQ.U32.AND P4, PT, RZ, UR23, P5 ;
        /*0e10*/                   MOV R55, UR6 ;
        /*0e20*/                   PLOP3.LUT P6, PT, P4, P6, PT, 0x80, 0x8 ;
        /*0e30*/                   PRMT R66, RZ, 0x7610, R66 ;
        /*0e40*/                   PRMT R67, RZ, 0x7610, R67 ;
        /*0e50*/                   PRMT R64, RZ, 0x7610, R64 ;
        /*0e60*/                   PRMT R68, RZ, 0x7610, R68 ;
        /*0e70*/                   IMAD.WIDE R54, R55, 0x2, R38 ;
        /*0e80*/               @P3 LDG.E.U16 R66, desc[UR20][R50.64+0x4] ;
        /*0e90*/               @P3 LDG.E.U16 R67, desc[UR20][R50.64+0x8] ;
        /*0ea0*/               @P3 LDG.E.U16 R64, desc[UR20][R50.64+0xc] ;
        /*0eb0*/               @P3 LDG.E.U16 R68, desc[UR20][R52.64] ;
        /*0ec0*/                   PRMT R71, RZ, 0x7610, R71 ;
        /*0ed0*/                   MOV R51, UR32 ;
        /*0ee0*/                   MOV R53, 0x2 ;
        /*0ef0*/                   MOV R52, UR27 ;
        /*0f00*/                   IMAD.WIDE R50, R51, 0x2, R42 ;
        /*0f10*/                   IMAD.WIDE R52, R52, R53, UR12 ;
        /*0f20*/                   MOV R57, 0x2 ;
        /*0f30*/                   PRMT R73, RZ, 0x7610, R73 ;
        /*0f40*/               @P6 STG.E.U16 desc[UR20][R54.64], R65 ;
        /*0f50*/                   ISETP.NE.AND P6, PT, R19, RZ, PT ;
        /*0f60*/                   PLOP3.LUT P6, PT, P6, P3, PT, 0x80, 0x8 ;
        /*0f70*/                   MOV R54, UR27 ;
        /*0f80*/               @P6 STG.E.U16 desc[UR20][R50.64], R69 ;
        /*0f90*/               @P5 LDG.E.U16 R71, desc[UR20][R52.64] ;
        /*0fa0*/                   IMAD.WIDE R54, R54, R57, UR14 ;
        /*0fb0*/               @P5 LDG.E.U16 R73, desc[UR20][R54.64] ;
        /*0fc0*/                   P2R R56, PR, RZ, 0x8 ;
        /*0fd0*/                   ISETP.LT.U32.AND P3, PT, R3, 0x20, !P0 ;
        /*0fe0*/                   UIMAD.WIDE UR28, UR27, 0x2, UR8 ;
        /*0ff0*/                   UIMAD.WIDE UR6, UR27, 0x2, UR10 ;
        /*1000*/                   PLOP3.LUT P4, PT, P3, P4, PT, 0x80, 0x8 ;
        /*1010*/                   MOV.64 R50, UR28 ;
        /*1020*/                   MOV.64 R52, UR6 ;
        /*1030*/                   IMAD.U32 R57, R71, 0x10000, RZ ;
        /*1040*/                   FADD R57, RZ, -R57 ;
        /*1050*/                   FMUL R57, R57, 1.4426950216293334961 ;
        /*1060*/               @P4 STG.E.U16 desc[UR20][R50.64], R73 ;
        /*1070*/               @P4 STG.E.U16 desc[UR20][R52.64], R71 ;
        /*1080*/                   FSETP.GEU.AND P4, PT, R57, -126, PT ;
        /*1090*/              @!P4 FMUL R57, R57, 0.5 ;
        /*10a0*/                   MUFU.EX2 R54, R57 ;
        /*10b0*/                   LDG.E R57, desc[UR20][R30.64] ;
        /*10c0*/                   IMAD.U32 R53, R62, 0x10000, RZ ;
        /*10d0*/                   FMUL R52, R53, R53 ;
        /*10e0*/                   SHFL.BFLY PT, R52, R52, 0x10, 0x1f ;
        /*10f0*/              @!P4 FMUL R54, R54, R54 ;
        /*1100*/                   FADD R54, R54, 1 ;
        /*1110*/                   FSETP.GT.AND P4, PT, R54, 8.50705917302346158658e+37, PT ;
        /*1120*/                   FFMA R53, R53, R53, R52 ;
        /*1130*/                   SHFL.BFLY PT, R62, R53, 0x8, 0x1f ;
        /*1140*/               @P4 FMUL R54, R54, 0.25 ;
        /*1150*/                   MUFU.RCP R50, R54 ;
        /*1160*/                   MOV R51, 0x3e800000 ;
        /*1170*/                   FSEL R51, R51, 1, P4 ;
        /*1180*/                   FADD R62, R53, R62 ;
        /*1190*/                   FMUL R50, R50, R51 ;
        /*11a0*/                   SHFL.BFLY PT, R51, R62, 0x4, 0x1f ;
        /*11b0*/                   FADD R55, R62, R51 ;
        /*11c0*/                   LDG.E R51, desc[UR20][R32.64] ;
        /*11d0*/                   SHFL.BFLY PT, R54, R55, 0x2, 0x1f ;
        /*11e0*/                   ISETP.LT.U32.AND P4, PT, R3, 0x80, !P0 ;
        /*11f0*/                   FADD R54, R55, R54 ;
        /*1200*/                   IMAD.U32 R55, R65, 0x10000, RZ ;
        /*1210*/                   ISETP.NE.AND P3, PT, R20, RZ, PT ;
        /*1220*/                   S2UR UR7, SR_CgaCtaId ;
        /*1230*/                   IMAD.U32 R73, R73, 0x10000, RZ ;
        /*1240*/                   R2UR UR27, R73 ;
        /*1250*/                   R2UR UR6, R57 ;
        /*1260*/                   SHFL.BFLY PT, R57, R54, 0x1, 0x1f ;
        /*1270*/                   FADD R57, R54, R57 ;
        /*1280*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1290*/                   FMUL R54, R55, R55 ;
        /*12a0*/               @P4 STS [R10], R57 ;
        /*12b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*12c0*/                   SHFL.BFLY PT, R54, R54, 0x10, 0x1f ;
        /*12d0*/              @!P1 LDS R21, [R8] ;
        /*12e0*/                   FFMA R55, R55, R55, R54 ;
        /*12f0*/                   SHFL.BFLY PT, R62, R55, 0x8, 0x1f ;
        /*1300*/                   SHFL.BFLY PT, R52, R21, 0x2, 0x1f ;
        /*1310*/                   FADD R62, R55, R62 ;
        /*1320*/                   SHFL.BFLY PT, R57, R62, 0x4, 0x1f ;
        /*1330*/                   FADD R52, R21, R52 ;
        /*1340*/                   SHFL.BFLY PT, R53, R52, 0x1, 0x1f ;
        /*1350*/                   FADD R57, R62, R57 ;
        /*1360*/                   SHFL.BFLY PT, R70, R57, 0x2, 0x1f ;
        /*1370*/                   FADD R53, R52, R53 ;
        /*1380*/               @P3 STS [R8], R53 ;
        /*1390*/                   UFADD UR27, UR27, UR6 ;
        /*13a0*/                   FADD R70, R57, R70 ;
        /*13b0*/                   UMOV UR6, 0x400 ;
        /*13c0*/                   ULEA UR6, UR7, UR6, 0x18 ;
        /*13d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*13e0*/                   SHFL.BFLY PT, R65, R70, 0x1, 0x1f ;
        /*13f0*/                   LDS R52, [UR6] ;
        /*1400*/                   FADD R65, R70, R65 ;
        /*1410*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1420*/                   UFMUL UR26, UR27, 1.4426950216293334961 ;
        /*1430*/               @P4 STS [R10], R65 ;
        /*1440*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1450*/                   UFSETP.GEU.AND UP0, UPT, UR26, -126, UPT ;
        /*1460*/                   @!UP0 UFMUL UR26, UR26, 0.5 ;
        /*1470*/              @!P1 LDS R58, [R8] ;
        /*1480*/                   MUFU.EX2 R54, UR26 ;
        /*1490*/                   R2UR UR7, R51 ;
        /*14a0*/                   R2UR UR26, R54 ;
        /*14b0*/                   UFMUL UR7, UR7, 1.4426950216293334961 ;
        /*14c0*/                   @!UP0 UFMUL UR26, UR26, UR26 ;
        /*14d0*/                   SHFL.BFLY PT, R51, R58, 0x2, 0x1f ;
        /*14e0*/                   UFADD UR33, UR26, 1 ;
        /*14f0*/                   UIADD3 UR26, UPT, UPT, UR33, -0x3f2aaaab, URZ ;
        /*1500*/                   ULOP3.LUT UR28, UR26, 0xff800000, URZ, 0xc0, !UPT ;
        /*1510*/                   UFSETP.GEU.AND UP2, UPT, UR7, -126, UPT ;
        /*1520*/                   UIADD3 UR26, UPT, UPT, UR33, -UR28, URZ ;
        /*1530*/                   UFADD UR29, UR26, -1 ;
        /*1540*/                   FADD R51, R58, R51 ;
        /*1550*/                   UMOV UR26, 0x3e055027 ;
        /*1560*/                   SHFL.BFLY PT, R54, R51, 0x1, 0x1f ;
        /*1570*/                   UFFMA.FTZ UR26, UR29, -UR26, 0.14084610342979431152 ;
        /*1580*/                   @!UP2 UFMUL UR7, UR7, 0.5 ;
        /*1590*/                   UFFMA.FTZ UR26, UR29, UR26, -0.12148627638816833496 ;
        /*15a0*/                   UFFMA.FTZ UR26, UR29, UR26, 0.13980610668659210205 ;
        /*15b0*/                   MUFU.EX2 R53, UR7 ;
        /*15c0*/                   UFFMA.FTZ UR26, UR29, UR26, -0.16684235632419586182 ;
        /*15d0*/                   UFFMA.FTZ UR26, UR29, UR26, 0.20012299716472625732 ;
        /*15e0*/                   UFFMA.FTZ UR26, UR29, UR26, -0.24999669194221496582 ;
        /*15f0*/                   FADD R51, R51, R54 ;
        /*1600*/                   UFFMA.FTZ UR7, UR29, UR26, 0.33333182334899902344 ;
        /*1610*/               @P3 STS [R8], R51 ;
        /*1620*/                   UFFMA.FTZ UR7, UR29, UR7, -0.5 ;
        /*1630*/                   R2UR UR26, R53 ;
        /*1640*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1650*/                   UISETP.GE.U32.AND UP0, UPT, UR33, 0x7f800000, UPT ;
        /*1660*/                   UI2FP.F32.S32 UR28, UR28 ;
        /*1670*/                   UFMUL UR7, UR29, UR7 ;
        /*1680*/                   UFSETP.GTU.AND UP1, UPT, UR27, 20, UPT ;
        /*1690*/                   UFFMA.FTZ UR28, UR28, 1.1920928955078125e-07, URZ ;
        /*16a0*/                   UFFMA.FTZ UR7, UR29, UR7, UR29 ;
        /*16b0*/                   UFFMA.FTZ UR7, UR28, 0.69314718246459960938, UR7 ;
        /*16c0*/                   @!UP2 UFMUL UR26, UR26, UR26 ;
        /*16d0*/                   @UP0 UMOV UR28, 0x7f800000 ;
        /*16e0*/                   UFSETP.NEU.AND UP2, UPT, UR33, URZ, UPT ;
        /*16f0*/                   @UP0 UFFMA.FTZ UR7, UR33, UR28, +INF  ;
        /*1700*/                   UFADD UR26, URZ, -UR26 ;
        /*1710*/                   @!UP1 UFSEL UR27, UR7, -INF , UP2 ;
        /*1720*/                   UFMUL UR26, UR27, UR26 ;
        /*1730*/                   LDS R53, [UR6] ;
        /*1740*/                   UFMUL UR7, UR26, 1.4426950216293334961 ;
        /*1750*/                   UFSETP.GEU.AND UP0, UPT, UR7, -126, UPT ;
        /*1760*/                   @!UP0 UFMUL UR7, UR7, 0.5 ;
        /*1770*/                   MUFU.EX2 R54, UR7 ;
        /*1780*/                   FADD R53, R53, 9.9999999747524270788e-07 ;
        /*1790*/                   R2UR UR7, R54 ;
        /*17a0*/                   MUFU.RSQ R53, R53 ;
        /*17b0*/                   IMAD.U32 R54, R63, 0x10000, RZ ;
        /*17c0*/                   @!UP0 UFMUL UR7, UR7, UR7 ;
        /*17d0*/                   FMUL R51, R53, R54 ;
        /*17e0*/                   FMUL R54, R49, UR7 ;
        /*17f0*/                   FMUL R55, R51, R54 ;
        /*1800*/                   SHFL.BFLY PT, R62, R55, 0x10, 0x1f ;
        /*1810*/                   FFMA R57, R51, R54, R62 ;
        /*1820*/                   SHFL.BFLY PT, R62, R57, 0x8, 0x1f ;
        /*1830*/                   FADD R63, R57, R62 ;
        /*1840*/                   SHFL.BFLY PT, R62, R63, 0x4, 0x1f ;
        /*1850*/                   FADD R65, R63, R62 ;
        /*1860*/                   SHFL.BFLY PT, R62, R65, 0x2, 0x1f ;
        /*1870*/                   FADD R69, R65, R62 ;
