.target	sm_121a
        /*0580*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*0590*/                   SHF.L.U64.HI R27, R2.reuse, 0x9, R3 ;
        /*05a0*/                   IMAD.SHL.U32 R11, R2, 0x200, RZ ;
        /*05b0*/                   IADD3 R2, PT, PT, R12.reuse, 0x4, RZ ;
        /*05c0*/                   MOV R3, RZ ;
        /*05d0*/                   IADD.64 R12, R12, UR4 ;
        /*05e0*/                   IADD.64 R4, R4, UR4 ;
        /*05f0*/                   IADD.64 R2, R2, UR4 ;
        /*0600*/                   LDC.64 R16, c[0x0][0x3b8] ;
        /*0610*/                   SHF.L.U64.HI R21, R12.reuse, 0x9, R13 ;
        /*0620*/                   IMAD.SHL.U32 R13, R12, 0x200, RZ ;
        /*0630*/                   SHF.L.U64.HI R25, R2.reuse, 0x9, R3 ;
        /*0640*/                   IMAD.SHL.U32 R3, R2, 0x200, RZ ;
        /*0650*/                   SHF.L.U64.HI R23, R4, 0x9, R5 ;
        /*0660*/                   IMAD.SHL.U32 R2, R10, 0x4, RZ ;
        /*0670*/                   UIMAD.WIDE.U32 UR18, UR34, 0x55555556, URZ ;
        /*0680*/                   IMAD.SHL.U32 R5, R4, 0x200, RZ ;
        /*0690*/                   LDC.64 R14, c[0x0][0x380] ;
        /*06a0*/                   UMOV UR7, 0x400 ;
        /*06b0*/                   LOP3.LUT R20, R13, R2.reuse, RZ, 0xfc, !PT ;
        /*06c0*/                   LDCU.128 UR8, c[0x0][0x420] ;
        /*06d0*/                   LOP3.LUT R26, R11, R2, RZ, 0xfc, !PT ;
        /*06e0*/                   LOP3.LUT R24, R3, R2.reuse, RZ, 0xfc, !PT ;
        /*06f0*/                   LDCU.64 UR14, c[0x0][0x3b0] ;
        /*0700*/                   LOP3.LUT R22, R5, R2, RZ, 0xfc, !PT ;
        /*0710*/                   LDC.64 R12, c[0x0][0x388] ;
        /*0720*/                   MOV R11, UR34 ;
        /*0730*/                   MOV R5, UR34 ;
        /*0740*/                   P2R R62, PR, RZ, 0x4 ;
        /*0750*/                   LDCU.64 UR16, c[0x0][0x3a8] ;
        /*0760*/                   LOP3.LUT P4, RZ, R0.reuse, 0x18, RZ, 0xc0, !PT ;
        /*0770*/                   IMAD.WIDE.U32 R16, R11, 0x4, R16 ;
        /*0780*/                   ISETP.GE.U32.AND P2, PT, R47.reuse, 0x80, PT ;
        /*0790*/                   LDC.64 R18, c[0x0][0x3c0] ;
        /*07a0*/                   LOP3.LUT P3, RZ, R0, 0x3, RZ, 0xc0, !PT ;
        /*07b0*/                   UIMAD.WIDE.U32 UR12, UR12, 0x300000, URZ ;
        /*07c0*/                   ISETP.LT.U32.AND P5, PT, R47.reuse, 0x20, !P4 ;
        /*07d0*/                   MOV R45, UR6 ;
        /*07e0*/                   SHF.R.U32.HI R46, RZ, 0x3, R0 ;
        /*07f0*/                   UIMAD.WIDE.U32 UR8, UR34, 0x2, UR8 ;
        /*0800*/                   IMAD.WIDE.U32 R14, R10, 0x2, R14 ;
        /*0810*/                   LDC.64 R2, c[0x0][0x410] ;
        /*0820*/                   ISETP.LT.U32.AND P4, PT, R47.reuse, 0x4, !P3 ;
        /*0830*/                   ISETP.LT.U32.AND P3, PT, R47, 0x20, !P3 ;
        /*0840*/                   LOP3.LUT R43, R50.reuse, 0x2, RZ, 0xfc, !PT ;
        /*0850*/                   UIMAD.WIDE.U32 UR10, UR34, 0x2, UR10 ;
        /*0860*/                   LOP3.LUT R42, R50.reuse, 0x4, RZ, 0xfc, !PT ;
        /*0870*/                   LDCU.64 UR28, c[0x0][0x3e8] ;
        /*0880*/                   LOP3.LUT R41, R50, 0x6, RZ, 0xfc, !PT ;
        /*0890*/                   S2UR UR21, SR_CgaCtaId ;
        /*08a0*/                   IMAD.WIDE.U32 R12, R10, 0x2, R12 ;
        /*08b0*/                   P2R R64, PR, RZ, 0x8 ;
        /*08c0*/                   UMOV.64 UR4, URZ ;
        /*08d0*/                   LOP3.LUT R45, R45, 0x7, R0, 0xf8, !PT ;
        /*08e0*/                   LDCU.64 UR30, c[0x0][0x390] ;
        /*08f0*/                   LOP3.LUT R46, R46, 0xc, RZ, 0xc0, !PT ;
        /*0900*/                   LDC.64 R28, c[0x0][0x400] ;
        /*0910*/                   IMAD.WIDE.U32 R18, R5, 0x4, R18 ;
        /*0920*/                   ISETP.GE.U32.AND P3, PT, R47, 0x4, PT ;
        /*0930*/                   LOP3.LUT R44, R0, 0x7, RZ, 0xc0, !PT ;
        /*0940*/                   UIMAD.WIDE.U32 UR14, UR34, 0x2, UR14 ;
        /*0950*/                   P2R R60, PR, RZ, 0x20 ;
        /*0960*/                   UIMAD.WIDE.U32 UR16, UR34, 0x2, UR16 ;
        /*0970*/                   P2R R63, PR, RZ, 0x10 ;
        /*0980*/                   IMAD.WIDE.U32 R10, R10, 0x2, R2 ;
        /*0990*/                   LDC.64 R4, c[0x0][0x418] ;
        /*09a0*/                   ULEA UR18, UR21, UR7, 0x18 ;
        /*09b0*/                   LDC.64 R2, c[0x0][0x408] ;
        /*09c0*/                   UIMAD UR7, UR19, -0x3, UR34 ;
        /*09d0*/                   ULEA.HI UR37, UR20, UR18, URZ, 0x1d ;
        /*09e0*/                   ULEA.HI UR20, UR20, UR18, URZ, 0x1a ;
        /*09f0*/                   LEA R43, R43, UR18, 0x4 ;
        /*0a00*/                   ISETP.EQ.U32.AND P2, PT, RZ, UR7, !P2 ;
        /*0a10*/                   LEA R42, R42, UR18, 0x4 ;
        /*0a20*/                   IADD.64 R26, R26, R28.reuse ;
        /*0a30*/                   IADD.64 R24, R24, R28 ;
        /*0a40*/                   IADD.64 R22, R22, R28.reuse ;
        /*0a50*/                   IADD.64 R20, R20, R28 ;
        /*0a60*/                   IMAD.WIDE.U32 R4, R45, 0x2, R4 ;
        /*0a70*/                   P2R R61, PR, RZ, 0x4 ;
        /*0a80*/                   ISETP.LT.U32.AND P2, PT, R47, 0x80, !P0 ;
        /*0a90*/                   LEA R41, R41, UR18, 0x4 ;
        /*0aa0*/                   LEA R44, R44, UR18, 0x1 ;
        /*0ab0*/                   IMAD.WIDE.U32 R2, R45, 0x2, R2 ;
        /*0ac0*/                   P2R R28, PR, RZ, 0x4 ;
        /*0ad0*/                   LEA R40, R47, UR18, 0x2 ;
        /*0ae0*/                   IADD3 R39, PT, PT, R46.reuse, R43, RZ ;
        /*0af0*/                   IADD3 R38, PT, PT, R46.reuse, R42, RZ ;
        /*0b00*/                   IADD3 R0, PT, PT, R46, R41, RZ ;
        /*0b10*/                   P2R R28, PR, RZ, 0x8 ;
.L_x_9:
        /*0b20*/                   MOV.64 R28, UR28 ;
        /*0b30*/                   ISETP.NE.AND P4, PT, R61, RZ, PT ;
        /*0b40*/                   ISETP.NE.AND P6, PT, R60, RZ, PT ;
        /*0b50*/                   P2R R65, PR, RZ, 0x2 ;
        /*0b60*/                   LDG.E R32, desc[UR24][R28.64] ;
        /*0b70*/                   MOV R33, UR32 ;
        /*0b80*/                   PRMT R55, RZ, 0x7610, R55 ;
        /*0b90*/                   MOV R28, R50 ;
        /*0ba0*/                   MOV R29, RZ ;
        /*0bb0*/                   MOV R34, UR33 ;
        /*0bc0*/                   PRMT R67, RZ, 0x7610, R67 ;
        /*0bd0*/                   R2UR UR7, R32 ;
        /*0be0*/                   UVIMNMX.S32 UR7, URZ, UR7, !UPT ;
        /*0bf0*/                   ULEA UR22, UR32, UR7, 0x5 ;
        /*0c00*/                   UMOV UR7, URZ ;
        /*0c10*/                   UIMAD UR23, UR22, 0x30, URZ ;
        /*0c20*/                   IADD.64 R30, R28, UR6 ;
        /*0c30*/                   ULEA UR7, UR22, UR19, 0x4 ;
        /*0c40*/                   UIADD3 UR21, UPT, UPT, UR23, UR34, URZ ;
        /*0c50*/                   USHF.L.U32 UR7, UR7, 0x7, URZ ;
        /*0c60*/                   USHF.L.U32 UR21, UR21, 0x7, URZ ;
        /*0c70*/                   UIMAD.WIDE UR26, UR21, 0x2, UR30 ;
        /*0c80*/                   LEA R28, P2, R30, UR26, 0x1 ;
        /*0c90*/                   LEA.HI.X R29, R30, UR27, R31, 0x1, P2 ;
        /*0ca0*/                   LEA R30, P2, R48, UR26, 0x1 ;
        /*0cb0*/                   LEA.HI.X R31, R48, UR27, RZ, 0x1, P2 ;
        /*0cc0*/                   LEA R36, P2, R45, UR26, 0x1 ;
        /*0cd0*/                   LEA.HI.X R37, R45, UR27, RZ, 0x1, P2 ;
        /*0ce0*/                   ISETP.GE.U32.AND P2, PT, R32, 0x20, PT ;
        /*0cf0*/                   ISETP.LT.U32.AND P2, PT, R33, 0x4, !P2 ;
        /*0d00*/                   MOV R33, UR7 ;
        /*0d10*/                   IMAD.WIDE R32, R33, 0x2, R12 ;
        /*0d20*/                   ISETP.LT.U32.AND P3, PT, R34, 0x10, P2 ;
        /*0d30*/               @P2 LDG.E.U16 R55, desc[UR24][R32.64] ;
        /*0d40*/               @P3 LDG.E.U16 R67, desc[UR24][R36.64] ;
        /*0d50*/                   ISETP.EQ.U32.AND P5, PT, RZ, UR33, P2 ;
        /*0d60*/                   MOV R35, UR7 ;
        /*0d70*/                   PRMT R54, RZ, 0x7610, R54 ;
        /*0d80*/                   PRMT R57, RZ, 0x7610, R57 ;
        /*0d90*/                   PLOP3.LUT P4, PT, P5, P4, PT, 0x80, 0x8 ;
        /*0da0*/                   IMAD.WIDE R34, R35, 0x2, R14 ;
        /*0db0*/                   MOV R69, UR7 ;
        /*0dc0*/                   PRMT R56, RZ, 0x7610, R56 ;
        /*0dd0*/                   PRMT R58, RZ, 0x7610, R58 ;
        /*0de0*/               @P2 LDG.E.U16 R54, desc[UR24][R34.64] ;
        /*0df0*/                   PRMT R59, RZ, 0x7610, R59 ;
        /*0e00*/                   PRMT R36, RZ, 0x7610, R36 ;
        /*0e10*/               @P2 LDG.E.U16 R57, desc[UR24][R34.64] ;
        /*0e20*/                   PRMT R37, RZ, 0x7610, R37 ;
        /*0e30*/               @P2 LDG.E.U16 R56, desc[UR24][R32.64] ;
        /*0e40*/               @P3 LDG.E.U16 R58, desc[UR24][R28.64+0x4] ;
        /*0e50*/                   IMAD.WIDE R34, R69, 0x2, R10 ;
        /*0e60*/               @P3 LDG.E.U16 R59, desc[UR24][R28.64+0x8] ;
        /*0e70*/               @P3 LDG.E.U16 R36, desc[UR24][R28.64+0xc] ;
        /*0e80*/               @P3 LDG.E.U16 R37, desc[UR24][R30.64] ;
        /*0e90*/                   MOV R69, 0x2 ;
        /*0ea0*/                   MOV R32, UR23 ;
        /*0eb0*/                   MOV R33, UR21 ;
        /*0ec0*/                   ISETP.NE.AND P1, PT, R62, RZ, PT ;
        /*0ed0*/                   IMAD.WIDE R28, R32, R69, UR14 ;
        /*0ee0*/                   PRMT R69, RZ, 0x7610, R69 ;
        /*0ef0*/                   IMAD.WIDE R32, R33, 0x2, R4 ;
        /*0f00*/               @P4 STG.E.U16 desc[UR24][R34.64], R55 ;
        /*0f10*/                   PLOP3.LUT P4, PT, P6, P3, PT, 0x80, 0x8 ;
        /*0f20*/               @P4 STG.E.U16 desc[UR24][R32.64], R67 ;
        /*0f30*/               @P2 LDG.E.U16 R69, desc[UR24][R28.64] ;
        /*0f40*/                   MOV R31, 0x2 ;
        /*0f50*/                   PRMT R35, RZ, 0x7610, R35 ;
        /*0f60*/                   IMAD.U32 R30, R69, 0x10000, RZ ;
        /*0f70*/                   FADD R30, RZ, -R30 ;
        /*0f80*/                   FMUL R34, R30, 1.4426950216293334961 ;
        /*0f90*/                   MOV R30, UR23 ;
        /*0fa0*/                   FSETP.GEU.AND P6, PT, R34, -126, PT ;
        /*0fb0*/                   IMAD.WIDE R30, R30, R31, UR16 ;
        /*0fc0*/               @P2 LDG.E.U16 R35, desc[UR24][R30.64] ;
        /*0fd0*/              @!P6 FMUL R34, R34, 0.5 ;
        /*0fe0*/                   MUFU.EX2 R66, R34 ;
        /*0ff0*/                   PLOP3.LUT P5, PT, P1, P5, PT, 0x80, 0x8 ;
        /*1000*/                   UIMAD.WIDE UR26, UR23, 0x2, UR8 ;
        /*1010*/                   UIMAD.WIDE UR22, UR23, 0x2, UR10 ;
        /*1020*/                   MOV.64 R28, UR26 ;
        /*1030*/                   MOV.64 R32, UR22 ;
        /*1040*/              @!P6 FMUL R66, R66, R66 ;
        /*1050*/                   FADD R34, R66, 1 ;
        /*1060*/                   MOV R66, 0x3e800000 ;
        /*1070*/                   IMAD.U32 R57, R57, 0x10000, RZ ;
        /*1080*/                   IMAD.U32 R70, R55, 0x10000, RZ ;
        /*1090*/                   ISETP.LT.U32.AND P1, PT, R47, 0x80, !P0 ;
        /*10a0*/               @P5 STG.E.U16 desc[UR24][R28.64], R35 ;
        /*10b0*/               @P5 STG.E.U16 desc[UR24][R32.64], R69 ;
        /*10c0*/                   FSETP.GT.AND P5, PT, R34, 8.50705917302346158658e+37, PT ;
        /*10d0*/                   LDG.E R31, desc[UR24][R16.64] ;
        /*10e0*/                   FSEL R30, R66, 1, P5 ;
        /*10f0*/                   LDG.E R66, desc[UR24][R18.64] ;
        /*1100*/                   FMUL R28, R57, R57 ;
        /*1110*/                   SHFL.BFLY PT, R28, R28, 0x10, 0x1f ;
        /*1120*/                   FFMA R29, R57, R57, R28 ;
        /*1130*/                   SHFL.BFLY PT, R32, R29, 0x8, 0x1f ;
        /*1140*/                   FADD R32, R29, R32 ;
        /*1150*/                   SHFL.BFLY PT, R33, R32, 0x4, 0x1f ;
        /*1160*/                   FADD R33, R32, R33 ;
        /*1170*/                   SHFL.BFLY PT, R68, R33, 0x2, 0x1f ;
        /*1180*/                   FMUL R57, R70, R70 ;
        /*1190*/                   SHFL.BFLY PT, R57, R57, 0x10, 0x1f ;
        /*11a0*/                   FADD R68, R33, R68 ;
        /*11b0*/                   SHFL.BFLY PT, R55, R68, 0x1, 0x1f ;
        /*11c0*/                   FFMA R67, R70, R70, R57 ;
        /*11d0*/               @P5 FMUL R34, R34, 0.25 ;
        /*11e0*/                   ISETP.GE.U32.AND P5, PT, R47, 0x4, PT ;
        /*11f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1200*/                   FADD R55, R68, R55 ;
        /*1210*/               @P1 STS [R46+UR18], R55 ;
        /*1220*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1230*/                   SHFL.BFLY PT, R28, R67, 0x8, 0x1f ;
        /*1240*/              @!P5 LDS R49, [R40] ;
        /*1250*/                   FADD R29, R67, R28 ;
        /*1260*/                   SHFL.BFLY PT, R28, R29, 0x4, 0x1f ;
        /*1270*/                   FADD R32, R29, R28 ;
        /*1280*/                   SHFL.BFLY PT, R28, R49, 0x2, 0x1f ;
        /*1290*/                   ISETP.NE.AND P6, PT, R63, RZ, PT ;
        /*12a0*/                   FADD R28, R49, R28 ;
        /*12b0*/                   SHFL.BFLY PT, R29, R28, 0x1, 0x1f ;
        /*12c0*/                   S2UR UR22, SR_CgaCtaId ;
        /*12d0*/                   SHFL.BFLY PT, R33, R32, 0x2, 0x1f ;
        /*12e0*/                   IMAD.U32 R35, R35, 0x10000, RZ ;
        /*12f0*/                   R2UR UR23, R35 ;
        /*1300*/                   FADD R29, R28, R29 ;
        /*1310*/               @P6 STS [R40], R29 ;
        /*1320*/                   FADD R33, R32, R33 ;
        /*1330*/                   R2UR UR7, R66 ;
        /*1340*/                   SHFL.BFLY PT, R66, R33, 0x1, 0x1f ;
        /*1350*/                   UFADD UR23, UR23, UR7 ;
        /*1360*/                   UMOV UR7, 0x400 ;
        /*1370*/                   ULEA UR36, UR22, UR7, 0x18 ;
        /*1380*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1390*/                   LDS R28, [UR36] ;
        /*13a0*/                   FADD R35, R33, R66 ;
        /*13b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*13c0*/                   UFMUL UR26, UR23, 1.4426950216293334961 ;
        /*13d0*/               @P1 STS [R46+UR18], R35 ;
        /*13e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*13f0*/                   UFSETP.GEU.AND UP0, UPT, UR26, -126, UPT ;
        /*1400*/                   @!UP0 UFMUL UR26, UR26, 0.5 ;
        /*1410*/              @!P5 LDS R51, [R40] ;
        /*1420*/                   MUFU.EX2 R32, UR26 ;
        /*1430*/                   R2UR UR7, R31 ;
        /*1440*/                   R2UR UR22, R32 ;
        /*1450*/                   UFMUL UR7, UR7, 1.4426950216293334961 ;
        /*1460*/                   @!UP0 UFMUL UR22, UR22, UR22 ;
        /*1470*/                   SHFL.BFLY PT, R32, R51, 0x2, 0x1f ;
        /*1480*/                   UFADD UR35, UR22, 1 ;
        /*1490*/                   UIADD3 UR22, UPT, UPT, UR35, -0x3f2aaaab, URZ ;
        /*14a0*/                   ULOP3.LUT UR26, UR22, 0xff800000, URZ, 0xc0, !UPT ;
        /*14b0*/                   UFSETP.GEU.AND UP2, UPT, UR7, -126, UPT ;
        /*14c0*/                   UIADD3 UR22, UPT, UPT, UR35, -UR26, URZ ;
        /*14d0*/                   UFADD UR27, UR22, -1 ;
        /*14e0*/                   FADD R32, R51, R32 ;
        /*14f0*/                   UMOV UR22, 0x3e055027 ;
        /*1500*/                   UFFMA.FTZ UR22, UR27, -UR22, 0.14084610342979431152 ;
        /*1510*/                   SHFL.BFLY PT, R29, R32, 0x1, 0x1f ;
        /*1520*/                   @!UP2 UFMUL UR7, UR7, 0.5 ;
        /*1530*/                   UFFMA.FTZ UR22, UR27, UR22, -0.12148627638816833496 ;
        /*1540*/                   UFFMA.FTZ UR22, UR27, UR22, 0.13980610668659210205 ;
        /*1550*/                   MUFU.EX2 R31, UR7 ;
        /*1560*/                   UFFMA.FTZ UR22, UR27, UR22, -0.16684235632419586182 ;
        /*1570*/                   UFFMA.FTZ UR22, UR27, UR22, 0.20012299716472625732 ;
        /*1580*/                   UFFMA.FTZ UR22, UR27, UR22, -0.24999669194221496582 ;
        /*1590*/                   FADD R29, R32, R29 ;
        /*15a0*/                   UFFMA.FTZ UR7, UR27, UR22, 0.33333182334899902344 ;
        /*15b0*/                   UISETP.GE.U32.AND UP0, UPT, UR35, 0x7f800000, UPT ;
        /*15c0*/               @P6 STS [R40], R29 ;
        /*15d0*/                   UFFMA.FTZ UR7, UR27, UR7, -0.5 ;
        /*15e0*/                   R2UR UR22, R31 ;
        /*15f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1600*/                   UI2FP.F32.S32 UR26, UR26 ;
        /*1610*/                   UFMUL UR7, UR27, UR7 ;
        /*1620*/                   UFSETP.GTU.AND UP1, UPT, UR23, 20, UPT ;
        /*1630*/                   UFFMA.FTZ UR26, UR26, 1.1920928955078125e-07, URZ ;
        /*1640*/                   UFFMA.FTZ UR7, UR27, UR7, UR27 ;
        /*1650*/                   UFFMA.FTZ UR7, UR26, 0.69314718246459960938, UR7 ;
        /*1660*/                   @!UP2 UFMUL UR22, UR22, UR22 ;
        /*1670*/                   @UP0 UMOV UR26, 0x7f800000 ;
        /*1680*/                   UFSETP.NEU.AND UP2, UPT, UR35, URZ, UPT ;
        /*1690*/                   @UP0 UFFMA.FTZ UR7, UR35, UR26, +INF  ;
        /*16a0*/                   UFADD UR22, URZ, -UR22 ;
        /*16b0*/                   @!UP1 UFSEL UR23, UR7, -INF , UP2 ;
        /*16c0*/                   UFMUL UR22, UR23, UR22 ;
        /*16d0*/                   LDS R31, [UR36] ;
        /*16e0*/                   UFMUL UR7, UR22, 1.4426950216293334961 ;
        /*16f0*/                   UFSETP.GEU.AND UP0, UPT, UR7, -126, UPT ;
        /*1700*/                   @!UP0 UFMUL UR7, UR7, 0.5 ;
        /*1710*/                   MUFU.EX2 R32, UR7 ;
        /*1720*/                   FADD R31, R31, 9.9999999747524270788e-07 ;
        /*1730*/                   R2UR UR7, R32 ;
        /*1740*/                   MUFU.RSQ R31, R31 ;
        /*1750*/                   IMAD.U32 R56, R56, 0x10000, RZ ;
        /*1760*/                   @!UP0 UFMUL UR7, UR7, UR7 ;
        /*1770*/                   FMUL R29, R31, R56 ;
        /*1780*/                   FMUL R32, R9, UR7 ;
        /*1790*/                   FMUL R33, R29, R32 ;
        /*17a0*/                   SHFL.BFLY PT, R66, R33, 0x10, 0x1f ;
        /*17b0*/                   FMUL R56, R8, UR7 ;
        /*17c0*/                   FMUL R35, R29, R56 ;
        /*17d0*/                   SHFL.BFLY PT, R35, R35, 0x10, 0x1f ;
        /*17e0*/                   FFMA R55, R29, R32, R66 ;
        /*17f0*/                   SHFL.BFLY PT, R66, R55, 0x8, 0x1f ;
        /*1800*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1810*/                   ISETP.NE.AND P1, PT, R65, RZ, PT ;
        /*1820*/                   FFMA R65, R29, R56, R35 ;
        /*1830*/                   SHFL.BFLY PT, R68, R65, 0x8, 0x1f ;
        /*1840*/                   FADD R57, R55, R66 ;
        /*1850*/                   FMUL R66, R7, UR7 ;
        /*1860*/                   FMUL R33, R29, R66 ;
