.target	sm_121a
        /*05a0*/                   IMAD.HI.U32 R5, R6, 0x4, RZ ;
        /*05b0*/                   MUFU.RSQ R8, R8 ;
        /*05c0*/              @!P1 LDS R15, [R3] ;
        /*05d0*/                   FMUL R11, R17, R8 ;
        /*05e0*/                   MOV R8, UR5 ;
        /*05f0*/                   FMUL R21, R11, 0.08838834613561630249 ;
        /*0600*/                   ISETP.LT.AND P3, PT, R8, 0x200, !P6 ;
        /*0610*/                   SHFL.BFLY PT, R4, R15, 0x2, 0x1f ;
        /*0620*/                   FADD R4, R15, R4 ;
        /*0630*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*0640*/                   SHFL.BFLY PT, R9, R4, 0x1, 0x1f ;
        /*0650*/                   FADD R10, R4, R9 ;
        /*0660*/                   IMAD.SHL.U32 R4, R6, 0x4, RZ ;
        /*0670*/               @P2 STS [R3], R10 ;
        /*0680*/                   IADD.64 R4, R4, UR10 ;
        /*0690*/                   UIMAD.WIDE UR10, UR9, 0x2, UR6 ;
        /*06a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*06b0*/                   IADD.64 R12, R4.reuse, 0x6000000 ;
        /*06c0*/                   IADD.64 R16, R4, 0x6000000 ;
        /*06d0*/                   MOV.64 R4, UR10 ;
        /*06e0*/                   UIMAD.WIDE UR10, UR16, 0x4, UR12 ;
        /*06f0*/                   IMAD.WIDE R4, R23, 0x2, R4 ;
        /*0700*/                   MOV.64 R10, UR10 ;
        /*0710*/                   LDCU.64 UR10, c[0x0][0x3b0] ;
        /*0720*/                   LDS R9, [UR8] ;
        /*0730*/               @P3 STG.E desc[UR30][R12.64+-0x300000], R21 ;
        /*0740*/                   FADD R9, R9, 9.9999999747524270788e-07 ;
        /*0750*/                   MUFU.RSQ R9, R9 ;
        /*0760*/                   FMUL R19, R19, R9 ;
        /*0770*/                   PRMT R9, RZ, 0x7610, R9 ;
        /*0780*/               @P3 STG.E desc[UR30][R16.64+-0x2c0000], R19 ;
        /*0790*/                   PLOP3.LUT P3, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*07a0*/              @!P3 LDG.E.U16 R9, desc[UR30][R4.64] ;
        /*07b0*/              @!P3 LDG.E R15, desc[UR30][R10.64] ;
        /*07c0*/                   MOV R16, 0x3e055027 ;
        /*07d0*/                   UIMAD.WIDE UR14, UR9, 0x2, UR10 ;
        /*07e0*/                   IMAD.U32 R12, R9, 0x10000, RZ ;
        /*07f0*/                   FADD R15, R12, R15 ;
        /*0800*/                   FMUL R9, R15, 1.4426950216293334961 ;
        /*0810*/                   FSETP.GEU.AND P4, PT, R9, -126, PT ;
        /*0820*/              @!P4 FMUL R9, R9, 0.5 ;
        /*0830*/                   MUFU.EX2 R12, R9 ;
        /*0840*/              @!P4 FMUL R12, R12, R12 ;
        /*0850*/                   FADD R13, R12, 1 ;
        /*0860*/                   IADD3 R12, PT, PT, R13.reuse, -0x3f2aaaab, RZ ;
        /*0870*/                   ISETP.GE.U32.AND P4, PT, R13.reuse, 0x7f800000, PT ;
        /*0880*/                   FSETP.NEU.AND P5, PT, R13, RZ, PT ;
        /*0890*/                   LOP3.LUT R12, R12, 0xff800000, RZ, 0xc0, !PT ;
        /*08a0*/                   IADD3 R4, PT, PT, R13, -R12, RZ ;
        /*08b0*/               @P4 MOV R9, 0x7f800000 ;
        /*08c0*/                   FADD R5, R4, -1 ;
        /*08d0*/                   FFMA.FTZ R4, R5, -R16, 0.14084610342979431152 ;
        /*08e0*/                   FFMA.FTZ R4, R5, R4, -0.12148627638816833496 ;
        /*08f0*/                   FFMA.FTZ R4, R5, R4, 0.13980610668659210205 ;
        /*0900*/                   FFMA.FTZ R4, R5, R4, -0.16684235632419586182 ;
        /*0910*/                   FFMA.FTZ R4, R5, R4, 0.20012299716472625732 ;
        /*0920*/                   FFMA.FTZ R4, R5, R4, -0.24999669194221496582 ;
        /*0930*/                   FFMA.FTZ R4, R5, R4, 0.33333182334899902344 ;
        /*0940*/                   FFMA.FTZ R10, R5, R4, -0.5 ;
        /*0950*/                   I2FP.F32.S32 R4, R12 ;
        /*0960*/                   FMUL R10, R5.reuse, R10 ;
        /*0970*/                   FFMA.FTZ R4, R4, 1.1920928955078125e-07, RZ ;
        /*0980*/                   FFMA.FTZ R5, R5, R10, R5 ;
        /*0990*/                   FFMA.FTZ R4, R4, 0.69314718246459960938, R5 ;
        /*09a0*/               @P4 FFMA.FTZ R4, R13, R9, +INF  ;
        /*09b0*/                   FSETP.GTU.AND P4, PT, R15, 20, PT ;
        /*09c0*/                   PRMT R9, RZ, 0x7610, R9 ;
        /*09d0*/              @!P4 FSEL R15, R4, -INF , P5 ;
        /*09e0*/                   MOV.64 R4, UR14 ;
        /*09f0*/                   LDCU.64 UR14, c[0x0][0x3b8] ;
        /*0a00*/                   IMAD.WIDE R4, R23, 0x2, R4 ;
        /*0a10*/              @!P3 LDG.E.U16 R9, desc[UR30][R4.64] ;
        /*0a20*/                   HFMA2 R12, -RZ, RZ, 0, 0 ;
        /*0a30*/                   UIMAD.WIDE UR16, UR16, 0x4, UR14 ;
        /*0a40*/                   MOV.64 R10, UR16 ;
        /*0a50*/              @!P3 LDG.E R12, desc[UR30][R10.64] ;
        /*0a60*/                   MOV R17, 0x3e800000 ;
        /*0a70*/                   UIMAD.WIDE UR16, UR5, 0x4, URZ ;
        /*0a80*/                   USHF.L.U32 UR9, UR5, 0x2, URZ ;
        /*0a90*/                   UIADD3 UR5, UPT, UPT, UR5, 0x300, URZ ;
        /*0aa0*/                   ISETP.LT.U32.AND P5, PT, R0, 0x20, !P0 ;
        /*0ab0*/                   UISETP.GE.AND UP0, UPT, UR5, 0x600, UPT ;
        /*0ac0*/                   IMAD.U32 R9, R9, 0x10000, RZ ;
        /*0ad0*/                   FADD R9, RZ, -R9 ;
        /*0ae0*/                   FMUL R9, R9, 1.4426950216293334961 ;
        /*0af0*/                   FSETP.GEU.AND P3, PT, R9, -126, PT ;
        /*0b00*/                   FMUL R12, R12, 1.4426950216293334961 ;
        /*0b10*/              @!P3 FMUL R9, R9, 0.5 ;
        /*0b20*/                   MUFU.EX2 R5, R9 ;
        /*0b30*/              @!P3 FMUL R5, R5, R5 ;
        /*0b40*/                   FSETP.GEU.AND P3, PT, R12, -126, PT ;
        /*0b50*/                   FADD R10, R5, 1 ;
        /*0b60*/                   MOV R5, UR17 ;
        /*0b70*/                   UIMAD.WIDE UR16, UR5, 0x2aaaaaab, URZ ;
        /*0b80*/              @!P3 FMUL R12, R12, 0.5 ;
        /*0b90*/                   MUFU.EX2 R4, R12 ;
        /*0ba0*/              @!P3 FMUL R4, R4, R4 ;
        /*0bb0*/                   FSETP.GT.AND P3, PT, R10, 8.50705917302346158658e+37, PT ;
        /*0bc0*/                   FADD R4, RZ, -R4 ;
        /*0bd0*/                   FSEL R11, R17, 1, P3 ;
        /*0be0*/                   FMUL R4, R15, R4 ;
        /*0bf0*/                   FMUL R9, R4, 1.4426950216293334961 ;
        /*0c00*/                   MOV R4, UR9 ;
        /*0c10*/               @P3 FMUL R10, R10, 0.25 ;
        /*0c20*/                   USHF.R.U32.HI UR9, URZ, 0x1f, UR17 ;
        /*0c30*/                   FSETP.GEU.AND P3, PT, R9, -126, PT ;
        /*0c40*/                   IADD.64 R4, R4, UR26 ;
        /*0c50*/                   MUFU.RCP R10, R10 ;
        /*0c60*/                   ULEA.HI UR9, UR17, UR9, URZ, 0x1d ;
        /*0c70*/                   IADD.64 R12, R4, 0x6000000 ;
        /*0c80*/                   UIMAD UR9, UR9, 0x30, URZ ;
        /*0c90*/                   UIADD3 UR18, UPT, UPT, UR5, -UR9, URZ ;
        /*0ca0*/              @!P3 FMUL R9, R9, 0.5 ;
        /*0cb0*/                   UIMAD.WIDE UR16, UR9, 0x2, UR6 ;
        /*0cc0*/                   MUFU.EX2 R15, R9 ;
        /*0cd0*/                   UIMAD.WIDE UR16, UR18, 0x2, UR16 ;
        /*0ce0*/                   FMUL R19, R10, R11 ;
        /*0cf0*/                   IADD.64 R10, R4, 0x6000000 ;
        /*0d00*/                   PRMT R4, RZ, 0x7610, R4 ;
        /*0d10*/                   USHF.L.U32 UR20, UR32, 0x3, URZ ;
        /*0d20*/                   MOV R21, UR4 ;
        /*0d30*/                   IMAD.SHL.U32 R32, R6, 0x4, RZ ;
        /*0d40*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*0d50*/                   S2UR UR44, SR_CTAID.Z ;
        /*0d60*/                   CS2R R46, SRZ ;
        /*0d70*/              @!P3 FMUL R15, R15, R15 ;
        /*0d80*/                   ISETP.LT.AND P3, PT, R8, 0x600, P5 ;
        /*0d90*/                   MOV.64 R8, UR16 ;
        /*0da0*/                   CS2R R44, SRZ ;
        /*0db0*/                   P2R R5, PR, RZ, 0x20 ;
        /*0dc0*/               @P3 STG.E desc[UR30][R10.64+-0x280000], R15 ;
        /*0dd0*/               @P3 STG.E desc[UR30][R12.64+-0x27e800], R19 ;
        /*0de0*/                   PLOP3.LUT P3, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0df0*/                   UIMAD.WIDE UR16, UR18, 0x4, UR12 ;
        /*0e00*/              @!P3 LDG.E.U16 R4, desc[UR30][R8.64] ;
        /*0e10*/                   PLOP3.LUT P3, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0e20*/                   HFMA2 R12, -RZ, RZ, 0, 0 ;
        /*0e30*/                   MOV.64 R10, UR16 ;
        /*0e40*/              @!P3 LDG.E R12, desc[UR30][R10.64] ;
        /*0e50*/                   UIMAD.WIDE UR16, UR9, 0x2, UR10 ;
        /*0e60*/                   UIMAD.WIDE UR16, UR18, 0x2, UR16 ;
        /*0e70*/                   IMAD.U32 R13, R4, 0x10000, RZ ;
        /*0e80*/                   FADD R13, R13, R12 ;
        /*0e90*/                   FMUL R4, R13, 1.4426950216293334961 ;
        /*0ea0*/                   FSETP.GEU.AND P3, PT, R4, -126, PT ;
        /*0eb0*/              @!P3 FMUL R4, R4, 0.5 ;
        /*0ec0*/                   MUFU.EX2 R8, R4 ;
        /*0ed0*/              @!P3 FMUL R8, R8, R8 ;
        /*0ee0*/                   FADD R15, R8, 1 ;
        /*0ef0*/                   IADD3 R8, PT, PT, R15.reuse, -0x3f2aaaab, RZ ;
        /*0f00*/                   ISETP.GE.U32.AND P3, PT, R15.reuse, 0x7f800000, PT ;
        /*0f10*/                   FSETP.NEU.AND P4, PT, R15, RZ, PT ;
        /*0f20*/                   LOP3.LUT R8, R8, 0xff800000, RZ, 0xc0, !PT ;
        /*0f30*/                   I2FP.F32.S32 R4, R8.reuse ;
        /*0f40*/                   IADD3 R9, PT, PT, R15, -R8, RZ ;
        /*0f50*/                   FFMA.FTZ R4, R4, 1.1920928955078125e-07, RZ ;
        /*0f60*/               @P3 MOV R8, 0x7f800000 ;
        /*0f70*/                   FADD R9, R9, -1 ;
        /*0f80*/                   FFMA.FTZ R10, R9, -R16, 0.14084610342979431152 ;
        /*0f90*/                   FFMA.FTZ R10, R9, R10, -0.12148627638816833496 ;
        /*0fa0*/                   FFMA.FTZ R10, R9, R10, 0.13980610668659210205 ;
        /*0fb0*/                   FFMA.FTZ R10, R9, R10, -0.16684235632419586182 ;
        /*0fc0*/                   FFMA.FTZ R10, R9, R10, 0.20012299716472625732 ;
        /*0fd0*/                   FFMA.FTZ R10, R9, R10, -0.24999669194221496582 ;
        /*0fe0*/                   FFMA.FTZ R10, R9, R10, 0.33333182334899902344 ;
        /*0ff0*/                   FFMA.FTZ R10, R9, R10, -0.5 ;
        /*1000*/                   FMUL R10, R9, R10 ;
        /*1010*/                   FFMA.FTZ R9, R9, R10, R9 ;
        /*1020*/                   FFMA.FTZ R4, R4, 0.69314718246459960938, R9 ;
        /*1030*/               @P3 FFMA.FTZ R4, R15, R8, +INF  ;
        /*1040*/                   FSETP.GTU.AND P3, PT, R13, 20, PT ;
        /*1050*/                   MOV.64 R8, UR16 ;
        /*1060*/              @!P3 FSEL R13, R4, -INF , P4 ;
        /*1070*/                   PLOP3.LUT P3, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*1080*/                   PRMT R4, RZ, 0x7610, R4 ;
        /*1090*/              @!P3 LDG.E.U16 R4, desc[UR30][R8.64] ;
        /*10a0*/                   PLOP3.LUT P3, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*10b0*/                   UIMAD.WIDE UR16, UR18, 0x4, UR14 ;
        /*10c0*/                   HFMA2 R12, -RZ, RZ, 0, 0 ;
        /*10d0*/                   USHF.L.U32 UR9, UR5, 0x2, URZ ;
        /*10e0*/                   IMAD.U32 R4, R4, 0x10000, RZ ;
        /*10f0*/                   MOV.64 R10, UR16 ;
        /*1100*/                   MOV R25, UR20 ;
        /*1110*/                   MOV R27, UR20 ;
        /*1120*/                   UISETP.GE.U32.AND UP0, UPT, UR32, 0x10, UPT ;
        /*1130*/                   MOV R31, UR20 ;
        /*1140*/              @!P3 LDG.E R12, desc[UR30][R10.64] ;
        /*1150*/                   FADD R4, RZ, -R4 ;
        /*1160*/                   UIMAD.WIDE UR16, UR5, 0x4, URZ ;
        /*1170*/                   LDCU.64 UR18, c[0x0][0x3f8] ;
        /*1180*/                   FMUL R15, R4, 1.4426950216293334961 ;
        /*1190*/                   MOV R9, UR17 ;
        /*11a0*/                   FSETP.GEU.AND P3, PT, R15, -126, PT ;
        /*11b0*/              @!P3 FMUL R15, R15, 0.5 ;
        /*11c0*/                   MUFU.EX2 R8, R15 ;
        /*11d0*/              @!P3 FMUL R8, R8, R8 ;
        /*11e0*/                   FADD R18, R8, 1 ;
        /*11f0*/                   MOV R8, UR9 ;
        /*1200*/                   IADD.64 R8, R8, UR26 ;
        /*1210*/                   FMUL R12, R12, 1.4426950216293334961 ;
        /*1220*/                   FSETP.GEU.AND P3, PT, R12, -126, PT ;
        /*1230*/              @!P3 FMUL R12, R12, 0.5 ;
        /*1240*/                   MUFU.EX2 R4, R12 ;
        /*1250*/                   MOV R12, UR5 ;
        /*1260*/              @!P3 FMUL R4, R4, R4 ;
        /*1270*/                   FSETP.GT.AND P3, PT, R18, 8.50705917302346158658e+37, PT ;
        /*1280*/                   FADD R4, RZ, -R4 ;
        /*1290*/                   FSEL R11, R17, 1, P3 ;
        /*12a0*/                   IADD.64 R16, R8, 0x6000000 ;
        /*12b0*/                   FMUL R4, R13, R4 ;
        /*12c0*/                   FMUL R4, R4, 1.4426950216293334961 ;
        /*12d0*/               @P3 FMUL R18, R18, 0.25 ;
        /*12e0*/                   FSETP.GEU.AND P3, PT, R4.reuse, -126, PT ;
        /*12f0*/                   MUFU.RCP R18, R18 ;
        /*1300*/              @!P3 FMUL R4, R4, 0.5 ;
        /*1310*/                   MUFU.EX2 R15, R4 ;
        /*1320*/                   FMUL R19, R18, R11 ;
        /*1330*/                   IADD.64 R10, R8, 0x6000000 ;
        /*1340*/                   LDC.64 R8, c[0x0][0x3d0] ;
        /*1350*/              @!P3 FMUL R15, R15, R15 ;
        /*1360*/                   ISETP.LT.AND P3, PT, R12, 0x600, P5 ;
        /*1370*/                   LDC.64 R12, c[0x0][0x3c8] ;
        /*1380*/               @P3 STG.E desc[UR30][R10.64+-0x280000], R15 ;
        /*1390*/               @P3 STG.E desc[UR30][R16.64+-0x27e800], R19 ;
        /*13a0*/                   LDG.E.64 R8, desc[UR30][R8.64] ;
        /*13b0*/                   SHF.R.U32.HI R4, RZ, 0x7, R7 ;
        /*13c0*/                   PLOP3.LUT P3, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*13d0*/                   SGXT.U32 R4, R4, 0x1 ;
        /*13e0*/                   LOP3.LUT R24, R25, 0x2, R4, 0xfe, !PT ;
        /*13f0*/                   IMAD R10, R21, 0x80, R24 ;
        /*1400*/                   LOP3.LUT R26, R27, 0x4, R4.reuse, 0xfe, !PT ;
        /*1410*/                   LOP3.LUT R28, R4, UR20, RZ, 0xfc, !PT ;
        /*1420*/                   LOP3.LUT R30, R31, 0x6, R4, 0xfe, !PT ;
        /*1430*/                   UIMAD.WIDE.U32 UR16, UR44, 0x4, URZ ;
        /*1440*/                   USHF.L.U32 UR5, UR44, 0x2, URZ ;
        /*1450*/                   IMAD R11, R9, 0x300000, RZ ;
        /*1460*/                   IMAD.WIDE.U32 R12, R8, 0x300000, R12 ;
        /*1470*/                   IMAD.SHL.U32 R8, R10.reuse, 0x80, RZ ;
        /*1480*/                   IADD3 R9, PT, PT, R13, R11, RZ ;
        /*1490*/                   IMAD.SHL.U32 R10, R10, 0x200, RZ ;
        /*14a0*/                   IMAD.HI R11, R8, 0x4, RZ ;
        /*14b0*/                   MOV R8, R12 ;
        /*14c0*/                   IADD.64 R10, R8, R10 ;
        /*14d0*/                   IADD.64 R12, R10, R32 ;
        /*14e0*/                   MOV R11, UR4 ;
        /*14f0*/              @!P3 LDG.E R46, desc[UR30][R12.64] ;
        /*1500*/                   IMAD R10, R11, 0x80, R26 ;
        /*1510*/                   PLOP3.LUT P3, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*1520*/                   IMAD.SHL.U32 R11, R10.reuse, 0x80, RZ ;
        /*1530*/                   IMAD.SHL.U32 R10, R10, 0x200, RZ ;
        /*1540*/                   IMAD.HI R11, R11, 0x4, RZ ;
        /*1550*/                   IADD.64 R10, R8, R10 ;
        /*1560*/                   IADD.64 R16, R10, R32 ;
        /*1570*/                   MOV R11, UR4 ;
        /*1580*/              @!P3 LDG.E R45, desc[UR30][R16.64] ;
        /*1590*/                   IMAD R10, R11, 0x80, R28 ;
        /*15a0*/                   PLOP3.LUT P3, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*15b0*/                   IMAD.SHL.U32 R11, R10.reuse, 0x80, RZ ;
        /*15c0*/                   IMAD.SHL.U32 R10, R10, 0x200, RZ ;
        /*15d0*/                   IMAD.HI R11, R11, 0x4, RZ ;
        /*15e0*/                   IADD.64 R10, R8, R10 ;
        /*15f0*/                   IADD.64 R12, R10, R32 ;
        /*1600*/                   MOV R11, UR4 ;
        /*1610*/              @!P3 LDG.E R47, desc[UR30][R12.64] ;
        /*1620*/                   IMAD R10, R11, 0x80, R30 ;
        /*1630*/                   PLOP3.LUT P3, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*1640*/                   IMAD.SHL.U32 R11, R10.reuse, 0x80, RZ ;
        /*1650*/                   IMAD.SHL.U32 R10, R10, 0x200, RZ ;
        /*1660*/                   IMAD.HI R11, R11, 0x4, RZ ;
        /*1670*/                   IADD.64 R10, R8, R10 ;
        /*1680*/                   MOV R8, UR5 ;
        /*1690*/                   MOV R9, UR17 ;
        /*16a0*/                   IADD.64 R10, R10, R32 ;
        /*16b0*/                   IADD.64 R8, R8, UR18 ;
        /*16c0*/              @!P3 LDG.E R44, desc[UR30][R10.64] ;
        /*16d0*/                   LDG.E R8, desc[UR30][R8.64] ;
        /*16e0*/                   R2UR UR9, R8 ;
        /*16f0*/                   UISETP.GE.AND UP0, UPT, UR9, 0x1, UPT ;
        /*1700*/                   BRA.U !UP0, `(.L_x_0) ;
        /*1710*/                   LOP3.LUT P5, RZ, R7.reuse, 0x3, RZ, 0xc0, !PT ;
        /*1720*/                   LDC.64 R36, c[0x0][0x418] ;
        /*1730*/                   UIMAD.WIDE.U32 UR42, UR4, 0x55555556, URZ ;
        /*1740*/                   LDCU.128 UR36, c[0x0][0x420] ;
        /*1750*/                   LOP3.LUT R8, R7.reuse, 0x80, RZ, 0xc0, !PT ;
        /*1760*/                   IMAD.SHL.U32 R38, R6, 0x2, RZ ;
        /*1770*/                   ISETP.LT.U32.AND P3, PT, R0, 0x20, !P5 ;
        /*1780*/                   UIMAD.WIDE.U32 UR16, UR4, 0x2, UR6 ;
        /*1790*/                   R2UR UR33, R8 ;
        /*17a0*/                   LDC.64 R42, c[0x0][0x410] ;
        /*17b0*/                   UMOV UR21, UR43 ;
        /*17c0*/                   P2R R18, PR, RZ, 0x8 ;
        /*17d0*/                   UMOV UR6, UR9 ;
        /*17e0*/                   LOP3.LUT P3, RZ, R7, 0x18, RZ, 0xc0, !PT ;
        /*17f0*/                   UIMAD UR9, UR21, -0x3, UR4 ;
        /*1800*/                   LDCU.64 UR28, c[0x0][0x3e8] ;
        /*1810*/                   MOV R6, UR20 ;
        /*1820*/                   LOP3.LUT R8, R4, 0x2, RZ, 0xfc, !PT ;
        /*1830*/                   IADD.64 R32, R32, UR26 ;
        /*1840*/                   ISETP.LT.U32.AND P3, PT, R0, 0x20, !P3 ;
        /*1850*/                   LDCU.64 UR22, c[0x0][0x430] ;
        /*1860*/                   LOP3.LUT R9, R4.reuse, 0x4, RZ, 0xfc, !PT ;
        /*1870*/                   LOP3.LUT R10, R4, 0x6, RZ, 0xfc, !PT ;
        /*1880*/                   UIMAD UR25, UR44, 0x5, URZ ;
        /*1890*/                   P2R R16, PR, RZ, 0x8 ;
        /*18a0*/                   UIMAD.WIDE.U32 UR18, UR4, 0x2, UR38 ;
        /*18b0*/                   ISETP.EQ.U32.AND P3, PT, RZ, UR9, !P6 ;
