.target	sm_121a
        /*0580*/              @!P1 LDG.E R51, desc[UR16][R12.64] ;
        /*0590*/                   P2R R6, PR, RZ, 0x20 ;
        /*05a0*/              @!P3 LOP3.LUT R3, R7, 0x3, RZ, 0xc0, !PT ;
        /*05b0*/              @!P1 LDG.E R53, desc[UR16][R8.64] ;
        /*05c0*/              @!P3 LOP3.LUT R4, R5, 0x3, RZ, 0xc0, !PT ;
        /*05d0*/              @!P1 LDG.E R50, desc[UR16][R14.64] ;
        /*05e0*/                   ISETP.GE.U32.AND P1, PT, R18, 0x20, PT ;
        /*05f0*/              @!P3 BRA `(.L_x_2) ;
        /*0600*/                   USHF.L.U32 UR8, UR18, 0x7, URZ ;
        /*0610*/                   USHF.R.U32.HI UR9, URZ, 0x19, UR18 ;
        /*0620*/                   IADD R14, R0, UR12 ;
        /*0630*/                   UMOV UR4, URZ ;
        /*0640*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*0650*/                   UIMAD.WIDE.U32 UR8, UR20, 0x7800, UR8 ;
        /*0660*/                   MOV R11, RZ ;
        /*0670*/                   IADD R8, R14.reuse, 0x6 ;
        /*0680*/                   IADD R10, R14.reuse, 0x4 ;
        /*0690*/                   UIADD3 UR5, UPT, UPT, UR9, UR4, URZ ;
        /*06a0*/                   LOP3.LUT R3, R5, 0x80, RZ, 0xc0, !PT ;
        /*06b0*/                   LDC.64 R34, c[0x0][0x380] ;
        /*06c0*/                   UMOV UR4, UR8 ;
        /*06d0*/                   IADD R12, R14, 0x2 ;
        /*06e0*/                   R2UR UR7, R3 ;
        /*06f0*/                   IADD.64 R8, R8, UR4 ;
        /*0700*/                   IADD.64 R10, R10, UR4 ;
        /*0710*/                   LDC.64 R36, c[0x0][0x388] ;
        /*0720*/                   SHF.L.U64.HI R23, R8.reuse, 0x9, R9 ;
        /*0730*/                   IMAD.SHL.U32 R17, R8, 0x200, RZ ;
        /*0740*/                   SHF.L.U64.HI R25, R10.reuse, 0x9, R11 ;
        /*0750*/                   IMAD.SHL.U32 R3, R10, 0x200, RZ ;
        /*0760*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*0770*/                   LOP3.LUT P4, RZ, R5.reuse, 0x18, RZ, 0xc0, !PT ;
        /*0780*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*0790*/                   LDC.64 R8, c[0x0][0x410] ;
        /*07a0*/                   LOP3.LUT P3, R4, R5, 0x3, RZ, 0xc0, !PT ;
        /*07b0*/                   IADD.64 R14, R14, UR4 ;
        /*07c0*/                   IADD.64 R12, R12, UR4 ;
        /*07d0*/                   LDCU.128 UR8, c[0x0][0x420] ;
        /*07e0*/                   SHF.L.U64.HI R29, R14, 0x9, R15 ;
        /*07f0*/                   LDC.64 R10, c[0x0][0x400] ;
        /*0800*/                   SHF.L.U64.HI R27, R12.reuse, 0x9, R13 ;
        /*0810*/                   IMAD.SHL.U32 R13, R12, 0x200, RZ ;
        /*0820*/                   LOP3.LUT R22, R17, R16.reuse, RZ, 0xfc, !PT ;
        /*0830*/                   IMAD.SHL.U32 R15, R14, 0x200, RZ ;
        /*0840*/                   LOP3.LUT R24, R3, R16.reuse, RZ, 0xfc, !PT ;
        /*0850*/                   UIMAD.WIDE.U32 UR14, UR18, 0x55555556, URZ ;
        /*0860*/                   LOP3.LUT R26, R13, R16.reuse, RZ, 0xfc, !PT ;
        /*0870*/                   LDC.64 R30, c[0x0][0x3c0] ;
        /*0880*/                   LOP3.LUT R28, R15, R16, RZ, 0xfc, !PT ;
        /*0890*/                   IMAD.WIDE.U32 R34, R38, 0x2, R34 ;
        /*08a0*/                   ISETP.LT.U32.AND P6, PT, R18.reuse, 0x20, !P4 ;
        /*08b0*/                   MOV R3, UR18 ;
        /*08c0*/                   ISETP.LT.U32.AND P4, PT, R18, 0x4, !P3 ;
        /*08d0*/                   IMAD.WIDE.U32 R36, R38, 0x2, R36 ;
        /*08e0*/                   ISETP.LT.U32.AND P3, PT, R18, 0x20, !P3 ;
        /*08f0*/                   LDC.64 R40, c[0x0][0x3b0] ;
        /*0900*/                   UIMAD UR14, UR15, -0x3, UR18 ;
        /*0910*/                   IMAD.WIDE.U32 R38, R38, 0x2, R8 ;
        /*0920*/                   MOV R9, UR18 ;
        /*0930*/                   MOV R8, UR12 ;
        /*0940*/                   LOP3.LUT R12, R0.reuse, 0x4, RZ, 0xfc, !PT ;
        /*0950*/                   ULEA.HI UR30, UR7, UR6, URZ, 0x1d ;
        /*0960*/                   LOP3.LUT R14, R0, 0x6, RZ, 0xfc, !PT ;
        /*0970*/                   LDC.64 R42, c[0x0][0x3a8] ;
        /*0980*/                   IADD.64 R22, R22, R10 ;
        /*0990*/                   IADD.64 R24, R24, R10.reuse ;
        /*09a0*/                   IADD.64 R26, R26, R10.reuse ;
        /*09b0*/                   IADD.64 R28, R28, R10 ;
        /*09c0*/                   LDC.64 R32, c[0x0][0x3b8] ;
        /*09d0*/                   LOP3.LUT R10, R0, 0x2, RZ, 0xfc, !PT ;
        /*09e0*/                   IMAD.WIDE.U32 R30, R3.reuse, 0x4, R30 ;
        /*09f0*/                   MOV R13, UR18 ;
        /*0a00*/                   P2R R21, PR, RZ, 0x10 ;
        /*0a10*/                   UIMAD.WIDE.U32 UR8, UR18, 0x2, UR8 ;
        /*0a20*/                   P2R R65, PR, RZ, 0x8 ;
        /*0a30*/                   IMAD.WIDE.U32 R40, R3, 0x2, R40 ;
        /*0a40*/                   LDC.64 R46, c[0x0][0x418] ;
        /*0a50*/                   LOP3.LUT R3, R7, 0x3, RZ, 0xc0, !PT ;
        /*0a60*/                   UIMAD.WIDE.U32 UR10, UR18, 0x2, UR10 ;
        /*0a70*/                   LOP3.LUT R7, R8, 0x7, R5, 0xf8, !PT ;
        /*0a80*/                   IMAD.WIDE.U32 R44, R44, 0x300000, RZ ;
        /*0a90*/                   LEA R10, R10, UR6, 0x4 ;
        /*0aa0*/                   LDCU.64 UR26, c[0x0][0x3e8] ;
        /*0ab0*/                   LEA R12, R12, UR6, 0x4 ;
        /*0ac0*/                   LDC.64 R48, c[0x0][0x408] ;
        /*0ad0*/                   IMAD.WIDE.U32 R42, R9, 0x2, R42 ;
        /*0ae0*/                   LEA R14, R14, UR6, 0x4 ;
        /*0af0*/                   UMOV.64 UR4, URZ ;
        /*0b00*/                   ISETP.LT.U32.AND P4, PT, R18.reuse, 0x80, !P0 ;
        /*0b10*/                   ISETP.EQ.U32.AND P3, PT, RZ, UR14, !P5 ;
        /*0b20*/                   LOP3.LUT R9, R5, 0x7, RZ, 0xc0, !PT ;
        /*0b30*/                   IMAD R15, R3, 0x4, R12 ;
        /*0b40*/                   LEA R8, R18, UR6, 0x2 ;
        /*0b50*/                   IMAD.WIDE.U32 R32, R13, 0x4, R32 ;
        /*0b60*/                   P2R R19, PR, RZ, 0x40 ;
        /*0b70*/                   LDCU.64 UR22, c[0x0][0x390] ;
        /*0b80*/                   LEA R9, R9, UR6, 0x1 ;
        /*0b90*/                   IMAD R13, R3.reuse, 0x4, R10 ;
        /*0ba0*/                   LEA R11, R3.reuse, UR6, 0x2 ;
        /*0bb0*/                   IMAD R16, R3.reuse, 0x4, R14 ;
        /*0bc0*/                   LEA R17, R3, UR30, 0x2 ;
        /*0bd0*/                   IMAD.WIDE.U32 R46, R7.reuse, 0x2, R46 ;
        /*0be0*/                   P2R R18, PR, RZ, 0x8 ;
        /*0bf0*/                   ULEA.HI UR13, UR7, UR6, URZ, 0x1a ;
        /*0c00*/                   P2R R62, PR, RZ, 0x10 ;
        /*0c10*/                   IMAD.WIDE.U32 R48, R7, 0x2, R48 ;
.L_x_3:
        /*0c20*/                   MOV.64 R56, UR26 ;
        /*0c30*/                   ISETP.NE.AND P6, PT, R18, RZ, PT ;
        /*0c40*/                   LDG.E R5, desc[UR16][R56.64] ;
        /*0c50*/                   MOV R54, R0 ;
        /*0c60*/                   MOV R55, RZ ;
        /*0c70*/                   UMOV UR7, URZ ;
        /*0c80*/                   MOV R68, UR19 ;
        /*0c90*/                   PRMT R77, RZ, 0x7610, R77 ;
        /*0ca0*/                   R2UR UR6, R5.reuse ;
        /*0cb0*/                   ISETP.GE.U32.AND P5, PT, R5, 0x20, PT ;
        /*0cc0*/                   PRMT R5, RZ, 0x7610, R5 ;
        /*0cd0*/                   UVIMNMX.S32 UR6, URZ, UR6, !UPT ;
        /*0ce0*/                   ULEA UR14, UR20, UR6, 0x5 ;
        /*0cf0*/                   UIMAD UR21, UR14, 0x30, URZ ;
        /*0d00*/                   UIADD3 UR6, UPT, UPT, UR21, UR18, URZ ;
        /*0d10*/                   USHF.L.U32 UR28, UR6, 0x7, URZ ;
        /*0d20*/                   UMOV UR6, UR12 ;
        /*0d30*/                   UIMAD.WIDE UR24, UR28, 0x2, UR22 ;
        /*0d40*/                   IADD.64 R54, R54, UR6 ;
        /*0d50*/                   ULEA UR6, UR14, UR15, 0x4 ;
        /*0d60*/                   LEA R60, P3, R54, UR24, 0x1 ;
        /*0d70*/                   USHF.L.U32 UR6, UR6, 0x7, URZ ;
        /*0d80*/                   LEA.HI.X R61, R54, UR25, R55, 0x1, P3 ;
        /*0d90*/                   MOV R54, UR20 ;
        /*0da0*/                   MOV R55, UR6 ;
        /*0db0*/                   LEA R56, P3, R2, UR24, 0x1 ;
        /*0dc0*/                   ISETP.LT.U32.AND P5, PT, R54, 0x4, !P5 ;
        /*0dd0*/                   IMAD.WIDE R54, R55, 0x2, R36 ;
        /*0de0*/                   LEA.HI.X R57, R2, UR25, RZ, 0x1, P3 ;
        /*0df0*/                   LEA R58, P3, R7, UR24, 0x1 ;
        /*0e00*/                   LEA.HI.X R59, R7, UR25, RZ, 0x1, P3 ;
        /*0e10*/               @P5 LDG.E.U16 R5, desc[UR16][R54.64] ;
        /*0e20*/                   ISETP.LT.U32.AND P3, PT, R68, 0x10, P5 ;
        /*0e30*/               @P3 LDG.E.U16 R77, desc[UR16][R58.64] ;
        /*0e40*/                   MOV R69, UR6 ;
        /*0e50*/                   ISETP.EQ.U32.AND P4, PT, RZ, UR19, P5 ;
        /*0e60*/                   PRMT R68, RZ, 0x7610, R68 ;
        /*0e70*/                   PRMT R72, RZ, 0x7610, R72 ;
        /*0e80*/                   PLOP3.LUT P6, PT, P4, P6, PT, 0x80, 0x8 ;
        /*0e90*/                   IMAD.WIDE R58, R69, 0x2, R34 ;
        /*0ea0*/                   PRMT R73, RZ, 0x7610, R73 ;
        /*0eb0*/               @P5 LDG.E.U16 R68, desc[UR16][R58.64] ;
        /*0ec0*/               @P5 LDG.E.U16 R72, desc[UR16][R58.64] ;
        /*0ed0*/                   PRMT R70, RZ, 0x7610, R70 ;
        /*0ee0*/                   PRMT R74, RZ, 0x7610, R74 ;
        /*0ef0*/               @P5 LDG.E.U16 R73, desc[UR16][R54.64] ;
        /*0f00*/                   PRMT R69, RZ, 0x7610, R69 ;
        /*0f10*/                   PRMT R71, RZ, 0x7610, R71 ;
        /*0f20*/               @P3 LDG.E.U16 R70, desc[UR16][R60.64+0x4] ;
        /*0f30*/                   MOV R59, UR6 ;
        /*0f40*/               @P3 LDG.E.U16 R74, desc[UR16][R60.64+0x8] ;
        /*0f50*/                   IMAD.WIDE R58, R59, 0x2, R38 ;
        /*0f60*/               @P3 LDG.E.U16 R69, desc[UR16][R60.64+0xc] ;
        /*0f70*/               @P3 LDG.E.U16 R71, desc[UR16][R56.64] ;
        /*0f80*/                   MOV R55, UR28 ;
        /*0f90*/                   PRMT R76, RZ, 0x7610, R76 ;
        /*0fa0*/                   P2R R75, PR, RZ, 0x8 ;
        /*0fb0*/                   MOV R61, UR21 ;
        /*0fc0*/                   IMAD.WIDE R54, R55, 0x2, R46 ;
        /*0fd0*/                   IMAD.WIDE R56, R61, 0x2, R42 ;
        /*0fe0*/               @P6 STG.E.U16 desc[UR16][R58.64], R5 ;
        /*0ff0*/                   ISETP.NE.AND P6, PT, R19, RZ, PT ;
        /*1000*/                   PLOP3.LUT P6, PT, P6, P3, PT, 0x80, 0x8 ;
        /*1010*/                   ISETP.NE.AND P3, PT, R20, RZ, PT ;
        /*1020*/                   IMAD.WIDE R58, R61, 0x2, R40 ;
        /*1030*/               @P6 STG.E.U16 desc[UR16][R54.64], R77 ;
        /*1040*/               @P5 LDG.E.U16 R76, desc[UR16][R56.64] ;
        /*1050*/                   PRMT R57, RZ, 0x7610, R57 ;
        /*1060*/               @P5 LDG.E.U16 R57, desc[UR16][R58.64] ;
        /*1070*/                   PLOP3.LUT P4, PT, P3, P4, PT, 0x80, 0x8 ;
        /*1080*/                   UIMAD.WIDE UR24, UR21, 0x2, UR8 ;
        /*1090*/                   UIMAD.WIDE UR6, UR21, 0x2, UR10 ;
        /*10a0*/                   IMAD.U32 R72, R72, 0x10000, RZ ;
        /*10b0*/                   ISETP.NE.AND P3, PT, R21, RZ, PT ;
        /*10c0*/                   MOV.64 R54, UR24 ;
        /*10d0*/                   MOV.64 R60, UR6 ;
        /*10e0*/                   MOV R59, 0x3e800000 ;
        /*10f0*/               @P4 STG.E.U16 desc[UR16][R54.64], R76 ;
        /*1100*/               @P4 STG.E.U16 desc[UR16][R60.64], R57 ;
        /*1110*/                   IMAD.U32 R56, R57, 0x10000, RZ ;
        /*1120*/                   LDG.E R54, desc[UR16][R30.64] ;
        /*1130*/                   FADD R56, RZ, -R56 ;
        /*1140*/                   LDG.E R55, desc[UR16][R32.64] ;
        /*1150*/                   FMUL R56, R56, 1.4426950216293334961 ;
        /*1160*/                   FMUL R57, R72, R72 ;
        /*1170*/                   FSETP.GEU.AND P4, PT, R56.reuse, -126, PT ;
        /*1180*/                   SHFL.BFLY PT, R57, R57, 0x10, 0x1f ;
        /*1190*/              @!P4 FMUL R56, R56, 0.5 ;
        /*11a0*/                   MUFU.EX2 R77, R56 ;
        /*11b0*/                   FFMA R56, R72, R72, R57 ;
        /*11c0*/                   SHFL.BFLY PT, R61, R56, 0x8, 0x1f ;
        /*11d0*/              @!P4 FMUL R77, R77, R77 ;
        /*11e0*/                   FADD R77, R77, 1 ;
        /*11f0*/                   FSETP.GT.AND P4, PT, R77, 8.50705917302346158658e+37, PT ;
        /*1200*/                   FSEL R59, R59, 1, P4 ;
        /*1210*/                   FADD R61, R56, R61 ;
        /*1220*/               @P4 FMUL R77, R77, 0.25 ;
        /*1230*/                   ISETP.NE.AND P4, PT, R62, RZ, PT ;
        /*1240*/                   SHFL.BFLY PT, R58, R61, 0x4, 0x1f ;
        /*1250*/                   FADD R58, R61, R58 ;
        /*1260*/                   SHFL.BFLY PT, R60, R58, 0x2, 0x1f ;
        /*1270*/                   FADD R60, R58, R60 ;
        /*1280*/                   SHFL.BFLY PT, R72, R60, 0x1, 0x1f ;
        /*1290*/                   IMAD.U32 R56, R5, 0x10000, RZ ;
        /*12a0*/                   FMUL R5, R56, R56.reuse ;
        /*12b0*/                   FADD R72, R60, R72 ;
        /*12c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*12d0*/                   SHFL.BFLY PT, R5, R5, 0x10, 0x1f ;
        /*12e0*/               @P4 STS [R11], R72 ;
        /*12f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1300*/                   FFMA R57, R56, R56, R5 ;
        /*1310*/                   SHFL.BFLY PT, R56, R57, 0x8, 0x1f ;
        /*1320*/              @!P2 LDS R63, [R8] ;
        /*1330*/                   FADD R58, R57, R56 ;
        /*1340*/                   SHFL.BFLY PT, R61, R58, 0x4, 0x1f ;
        /*1350*/                   SHFL.BFLY PT, R56, R63, 0x2, 0x1f ;
        /*1360*/                   FADD R61, R58, R61 ;
        /*1370*/                   FADD R56, R63, R56 ;
        /*1380*/                   SHFL.BFLY PT, R5, R56, 0x1, 0x1f ;
        /*1390*/                   S2UR UR7, SR_CgaCtaId ;
        /*13a0*/                   SHFL.BFLY PT, R60, R61, 0x2, 0x1f ;
        /*13b0*/                   IMAD.U32 R76, R76, 0x10000, RZ ;
        /*13c0*/                   R2UR UR21, R76 ;
        /*13d0*/                   FADD R57, R56, R5 ;
        /*13e0*/                   R2UR UR6, R54 ;
        /*13f0*/               @P3 STS [R8], R57 ;
        /*1400*/                   FADD R60, R61, R60 ;
        /*1410*/                   UFADD UR21, UR21, UR6 ;
        /*1420*/                   UMOV UR6, 0x400 ;
        /*1430*/                   ULEA UR6, UR7, UR6, 0x18 ;
        /*1440*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1450*/                   SHFL.BFLY PT, R54, R60, 0x1, 0x1f ;
        /*1460*/                   LDS R5, [UR6] ;
        /*1470*/                   FADD R54, R60, R54 ;
        /*1480*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1490*/                   UFMUL UR14, UR21, 1.4426950216293334961 ;
        /*14a0*/               @P4 STS [R11], R54 ;
        /*14b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*14c0*/                   UFSETP.GEU.AND UP0, UPT, UR14, -126, UPT ;
        /*14d0*/                   @!UP0 UFMUL UR14, UR14, 0.5 ;
        /*14e0*/              @!P2 LDS R64, [R8] ;
        /*14f0*/                   MUFU.EX2 R56, UR14 ;
        /*1500*/                   R2UR UR7, R55 ;
        /*1510*/                   R2UR UR14, R56 ;
        /*1520*/                   UFMUL UR7, UR7, 1.4426950216293334961 ;
        /*1530*/                   @!UP0 UFMUL UR14, UR14, UR14 ;
        /*1540*/                   SHFL.BFLY PT, R55, R64, 0x2, 0x1f ;
        /*1550*/                   UFADD UR29, UR14, 1 ;
        /*1560*/                   UIADD3 UR14, UPT, UPT, UR29, -0x3f2aaaab, URZ ;
        /*1570*/                   ULOP3.LUT UR24, UR14, 0xff800000, URZ, 0xc0, !UPT ;
        /*1580*/                   UFSETP.GEU.AND UP2, UPT, UR7, -126, UPT ;
        /*1590*/                   UIADD3 UR14, UPT, UPT, UR29, -UR24, URZ ;
        /*15a0*/                   UFADD UR25, UR14, -1 ;
        /*15b0*/                   FADD R55, R64, R55 ;
        /*15c0*/                   UMOV UR14, 0x3e055027 ;
        /*15d0*/                   UFFMA.FTZ UR14, UR25, -UR14, 0.14084610342979431152 ;
        /*15e0*/                   SHFL.BFLY PT, R54, R55, 0x1, 0x1f ;
        /*15f0*/                   @!UP2 UFMUL UR7, UR7, 0.5 ;
        /*1600*/                   UFFMA.FTZ UR14, UR25, UR14, -0.12148627638816833496 ;
        /*1610*/                   UFFMA.FTZ UR14, UR25, UR14, 0.13980610668659210205 ;
        /*1620*/                   MUFU.EX2 R56, UR7 ;
        /*1630*/                   UFFMA.FTZ UR14, UR25, UR14, -0.16684235632419586182 ;
        /*1640*/                   UFFMA.FTZ UR14, UR25, UR14, 0.20012299716472625732 ;
        /*1650*/                   UFFMA.FTZ UR14, UR25, UR14, -0.24999669194221496582 ;
        /*1660*/                   FADD R55, R55, R54 ;
        /*1670*/                   UFFMA.FTZ UR7, UR25, UR14, 0.33333182334899902344 ;
        /*1680*/                   UISETP.GE.U32.AND UP0, UPT, UR29, 0x7f800000, UPT ;
        /*1690*/               @P3 STS [R8], R55 ;
        /*16a0*/                   UFFMA.FTZ UR7, UR25, UR7, -0.5 ;
        /*16b0*/                   R2UR UR14, R56 ;
        /*16c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*16d0*/                   UI2FP.F32.S32 UR24, UR24 ;
        /*16e0*/                   UFMUL UR7, UR25, UR7 ;
        /*16f0*/                   UFSETP.GTU.AND UP1, UPT, UR21, 20, UPT ;
        /*1700*/                   UFFMA.FTZ UR24, UR24, 1.1920928955078125e-07, URZ ;
        /*1710*/                   UFFMA.FTZ UR7, UR25, UR7, UR25 ;
        /*1720*/                   UFFMA.FTZ UR7, UR24, 0.69314718246459960938, UR7 ;
        /*1730*/                   @!UP2 UFMUL UR14, UR14, UR14 ;
        /*1740*/                   @UP0 UMOV UR24, 0x7f800000 ;
        /*1750*/                   UFSETP.NEU.AND UP2, UPT, UR29, URZ, UPT ;
        /*1760*/                   @UP0 UFFMA.FTZ UR7, UR29, UR24, +INF  ;
        /*1770*/                   UFADD UR14, URZ, -UR14 ;
        /*1780*/                   @!UP1 UFSEL UR21, UR7, -INF , UP2 ;
        /*1790*/                   UFMUL UR14, UR21, UR14 ;
        /*17a0*/                   LDS R54, [UR6] ;
        /*17b0*/                   UFMUL UR7, UR14, 1.4426950216293334961 ;
        /*17c0*/                   UFSETP.GEU.AND UP0, UPT, UR7, -126, UPT ;
        /*17d0*/                   @!UP0 UFMUL UR7, UR7, 0.5 ;
        /*17e0*/                   MUFU.EX2 R56, UR7 ;
        /*17f0*/                   FADD R54, R54, 9.9999999747524270788e-07 ;
        /*1800*/                   R2UR UR7, R56 ;
        /*1810*/                   MUFU.RSQ R54, R54 ;
        /*1820*/                   IMAD.U32 R57, R73, 0x10000, RZ ;
        /*1830*/                   @!UP0 UFMUL UR7, UR7, UR7 ;
        /*1840*/                   FMUL R57, R54, R57 ;
        /*1850*/                   FMUL R56, R53, UR7 ;
        /*1860*/                   FMUL R55, R57, R56 ;
