.target	sm_121a
        /*05b0*/              @!P1 LDG.E R47, desc[UR32][R12.64] ;
        /*05c0*/              @!P3 LOP3.LUT R5, R0, 0x3, RZ, 0xc0, !PT ;
        /*05d0*/              @!P3 LOP3.LUT R3, R8, 0x3, RZ, 0xc0, !PT ;
        /*05e0*/              @!P1 LDG.E R46, desc[UR32][R14.64] ;
        /*05f0*/                   ISETP.GE.U32.AND P1, PT, R6, 0x20, PT ;
        /*0600*/              @!P3 BRA `(.L_x_2) ;
        /*0610*/                   LDC.64 R32, c[0x0][0x380] ;
        /*0620*/                   LDCU.128 UR36, c[0x0][0x420] ;
        /*0630*/                   LOP3.LUT R2, R0.reuse, 0x80, RZ, 0xc0, !PT ;
        /*0640*/                   HFMA2 R27, -RZ, RZ, 0, 0 ;
        /*0650*/                   LOP3.LUT P3, RZ, R0, 0x18, RZ, 0xc0, !PT ;
        /*0660*/                   UIMAD UR26, UR35, 0x5, URZ ;
        /*0670*/                   UIMAD.WIDE.U32 UR30, UR4, 0x55555556, URZ ;
        /*0680*/                   R2UR UR9, R2 ;
        /*0690*/                   LDC.64 R34, c[0x0][0x388] ;
        /*06a0*/                   UIMAD.WIDE.U32 UR26, UR26, 0x4, URZ ;
        /*06b0*/                   ISETP.LT.U32.AND P5, PT, R6, 0x20, !P3 ;
        /*06c0*/                   LDCU.128 UR12, c[0x0][0x3b0] ;
        /*06d0*/                   LOP3.LUT P3, R5, R0, 0x3, RZ, 0xc0, !PT ;
        /*06e0*/                   HFMA2 R31, -RZ, RZ, 0, 0 ;
        /*06f0*/                   LOP3.LUT R12, R4, 0x2, RZ, 0xfc, !PT ;
        /*0700*/                   LDCU.64 UR28, c[0x0][0x3e8] ;
        /*0710*/                   LDC.64 R36, c[0x0][0x418] ;
        /*0720*/                   P2R R19, PR, RZ, 0x20 ;
        /*0730*/                   LDCU.64 UR16, c[0x0][0x3c0] ;
        /*0740*/                   ISETP.LT.U32.AND P5, PT, R6, 0x4, !P3 ;
        /*0750*/                   LOP3.LUT R14, R4.reuse, 0x4, RZ, 0xfc, !PT ;
        /*0760*/                   LDCU.64 UR18, c[0x0][0x3a8] ;
        /*0770*/                   LDC.64 R38, c[0x0][0x400] ;
        /*0780*/                   IMAD.WIDE.U32 R32, R9, 0x2, R32 ;
        /*0790*/                   LOP3.LUT R16, R4, 0x6, RZ, 0xfc, !PT ;
        /*07a0*/                   LDCU.64 UR20, c[0x0][0x430] ;
        /*07b0*/                   MOV.64 R40, UR36 ;
        /*07c0*/                   P2R R22, PR, RZ, 0x20 ;
        /*07d0*/                   UMOV UR25, UR31 ;
        /*07e0*/                   LDC.64 R42, c[0x0][0x410] ;
        /*07f0*/                   UMOV UR23, UR27 ;
        /*0800*/                   IMAD.WIDE.U32 R34, R9.reuse, 0x2, R34 ;
        /*0810*/                   UIMAD UR27, UR25, -0x3, UR4 ;
        /*0820*/                   ULEA.HI UR37, UR9, UR8, URZ, 0x1d ;
        /*0830*/                   LOP3.LUT R3, R8, 0x3, RZ, 0xc0, !PT ;
        /*0840*/                   UIMAD UR22, UR35, 0x14, URZ ;
        /*0850*/                   LEA R12, R12, UR8, 0x4 ;
        /*0860*/                   IMAD.WIDE.U32 R36, R9, 0x2, R36 ;
        /*0870*/                   LEA R14, R14, UR8, 0x4 ;
        /*0880*/                   UIMAD.WIDE.U32 UR10, UR4, 0x4, UR14 ;
        /*0890*/                   LEA R16, R16, UR8, 0x4 ;
        /*08a0*/                   IMAD R13, R3, 0x4, R12 ;
        /*08b0*/                   ISETP.LT.U32.AND P5, PT, R6, 0x80, !P0 ;
        /*08c0*/                   ISETP.EQ.U32.AND P4, PT, RZ, UR27, !P4 ;
        /*08d0*/                   LOP3.LUT R10, R0, 0x7, RZ, 0xc0, !PT ;
        /*08e0*/                   IMAD.WIDE.U32 R38, R9, 0x4, R38 ;
        /*08f0*/                   MOV R9, UR24 ;
        /*0900*/                   LEA R8, R6.reuse, UR8, 0x2 ;
        /*0910*/                   UIMAD.WIDE.U32 UR12, UR4, 0x2, UR12 ;
        /*0920*/                   MOV R29, RZ ;
        /*0930*/                   MOV R25, RZ ;
        /*0940*/                   LOP3.LUT R9, R9, 0x7, R0, 0xf8, !PT ;
        /*0950*/                   IMAD R15, R3.reuse, 0x4, R14 ;
        /*0960*/                   ISETP.LT.U32.AND P3, PT, R6, 0x20, !P3 ;
        /*0970*/                   LEA R10, R10, UR8, 0x1 ;
        /*0980*/                   IMAD R17, R3.reuse, 0x4, R16 ;
        /*0990*/                   LEA R11, R3, UR8, 0x2 ;
        /*09a0*/                   IMAD.WIDE.U32 R40, R9, 0x2, R40 ;
        /*09b0*/                   LEA R18, R3, UR37, 0x2 ;
        /*09c0*/                   UIMAD.WIDE.U32 UR14, UR4, 0x2, UR38 ;
        /*09d0*/                   P2R R20, PR, RZ, 0x10 ;
        /*09e0*/                   IMAD.WIDE.U32 R42, R9, 0x2, R42 ;
        /*09f0*/                   P2R R23, PR, RZ, 0x20 ;
        /*0a00*/                   UMOV UR5, URZ ;
        /*0a10*/                   UMOV UR7, URZ ;
        /*0a20*/                   UIMAD.WIDE.U32 UR16, UR4, 0x4, UR16 ;
        /*0a30*/                   UIMAD.WIDE.U32 UR18, UR4, 0x2, UR18 ;
        /*0a40*/                   UIMAD.WIDE.U32 UR20, UR4, 0x2, UR20 ;
        /*0a50*/                   ULEA.HI UR26, UR9, UR8, URZ, 0x1a ;
        /*0a60*/                   UIADD3.64 UR22, UPT, UPT, UR22, UR28, URZ ;
.L_x_3:
        /*0a70*/                   MOV.64 R44, UR22 ;
        /*0a80*/                   ISETP.NE.AND P6, PT, R19, RZ, PT ;
        /*0a90*/                   LDG.E R44, desc[UR32][R44.64] ;
        /*0aa0*/                   PRMT R61, RZ, 0x7610, R61 ;
        /*0ab0*/                   PRMT R65, RZ, 0x7610, R65 ;
        /*0ac0*/                   PRMT R62, RZ, 0x7610, R62 ;
        /*0ad0*/                   PRMT R64, RZ, 0x7610, R64 ;
        /*0ae0*/                   UMOV UR9, URZ ;
        /*0af0*/                   VIMNMX.S32 R6, RZ, R44, !PT ;
        /*0b00*/                   ISETP.GE.U32.AND P4, PT, R44, 0x20, PT ;
        /*0b10*/                   LDC.64 R44, c[0x0][0x390] ;
        /*0b20*/                   R2UR UR27, R6 ;
        /*0b30*/                   VOTEU.ANY UP1, P4 ;
        /*0b40*/                   PLOP3.LUT P4, PT, PT, PT, UP1, 0x80, 0x8 ;
        /*0b50*/                   UIMAD UR28, UR27, 0x30, URZ ;
        /*0b60*/                   MOV R69, UR27 ;
        /*0b70*/                   UIADD3 UR8, UPT, UPT, UR28, UR4, URZ ;
        /*0b80*/                   LEA R69, R69, UR25, 0x4 ;
        /*0b90*/                   MOV R63, UR8 ;
        /*0ba0*/                   IMAD.SHL.U32 R69, R69, 0x80, RZ ;
        /*0bb0*/                   IMAD.SHL.U32 R63, R63, 0x80, RZ ;
        /*0bc0*/                   IMAD.WIDE R50, R69, 0x2, R34 ;
        /*0bd0*/                   IMAD.WIDE R44, R63, 0x2, R44 ;
        /*0be0*/              @!P4 LDG.E.U16 R61, desc[UR32][R50.64] ;
        /*0bf0*/                   UISETP.LT.U32.AND UP0, UPT, UR34, 0x10, !UP1 ;
        /*0c00*/                   LEA R54, P4, R9, R44, 0x1 ;
        /*0c10*/                   LEA.HI.X R55, R9, R45, RZ, 0x1, P4 ;
        /*0c20*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0c30*/               @P4 LDG.E.U16 R65, desc[UR32][R54.64] ;
        /*0c40*/                   PLOP3.LUT P4, PT, PT, PT, UP1, 0x80, 0x8 ;
        /*0c50*/                   IMAD.WIDE R52, R69, 0x2, R32 ;
        /*0c60*/                   PRMT R6, RZ, 0x7610, R6 ;
        /*0c70*/              @!P4 LDG.E.U16 R62, desc[UR32][R52.64] ;
        /*0c80*/                   PLOP3.LUT P4, PT, PT, PT, UP1, 0x80, 0x8 ;
        /*0c90*/              @!P4 LDG.E.U16 R6, desc[UR32][R52.64] ;
        /*0ca0*/                   PLOP3.LUT P4, PT, PT, PT, UP1, 0x80, 0x8 ;
        /*0cb0*/                   UMOV UR8, UR24 ;
        /*0cc0*/              @!P4 LDG.E.U16 R64, desc[UR32][R50.64] ;
        /*0cd0*/                   MOV R50, R4 ;
        /*0ce0*/                   MOV R51, RZ ;
        /*0cf0*/                   IADD.64 R54, R50, UR8 ;
        /*0d00*/                   LEA R56, P4, R54, R44, 0x1 ;
        /*0d10*/                   LEA.HI.X R57, R54, R45.reuse, R55.reuse, 0x1, P4 ;
        /*0d20*/                   LEA R44, P4, R24.reuse, R44, 0x1 ;
        /*0d30*/                   PRMT R54, RZ, 0x7610, R54 ;
        /*0d40*/                   LEA.HI.X R45, R24, R45, RZ, 0x1, P4 ;
        /*0d50*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0d60*/                   PRMT R55, RZ, 0x7610, R55 ;
        /*0d70*/               @P4 LDG.E.U16 R54, desc[UR32][R44.64] ;
        /*0d80*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0d90*/                   PRMT R66, RZ, 0x7610, R66 ;
        /*0da0*/               @P4 LDG.E.U16 R55, desc[UR32][R56.64+0x4] ;
        /*0db0*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0dc0*/                   PRMT R67, RZ, 0x7610, R67 ;
        /*0dd0*/               @P4 LDG.E.U16 R66, desc[UR32][R56.64+0x8] ;
        /*0de0*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0df0*/                   PLOP3.LUT P5, PT, PT, PT, UP1, 0x40, 0x4 ;
        /*0e00*/                   ISETP.EQ.U32.AND P5, PT, RZ, UR34, P5 ;
        /*0e10*/               @P4 LDG.E.U16 R67, desc[UR32][R56.64+0xc] ;
        /*0e20*/                   ISETP.NE.AND P4, PT, R20, RZ, PT ;
        /*0e30*/                   IMAD.WIDE R50, R69, 0x2, R36 ;
        /*0e40*/                   UIMAD.WIDE UR8, UR28, 0x2, UR18 ;
        /*0e50*/                   PRMT R69, RZ, 0x7610, R69 ;
        /*0e60*/                   PLOP3.LUT P4, PT, P5, P4, PT, 0x80, 0x8 ;
        /*0e70*/                   IMAD.WIDE R52, R63, 0x2, R40 ;
        /*0e80*/                   MOV.64 R44, UR8 ;
        /*0e90*/                   UIMAD.WIDE UR8, UR28, 0x2, UR12 ;
        /*0ea0*/                   PRMT R71, RZ, 0x7610, R71 ;
        /*0eb0*/               @P4 STG.E.U16 desc[UR32][R50.64], R61 ;
        /*0ec0*/                   PLOP3.LUT P4, PT, P6, PT, UP0, 0x80, 0x8 ;
        /*0ed0*/                   PLOP3.LUT P6, PT, PT, PT, UP1, 0x80, 0x8 ;
        /*0ee0*/                   MOV.64 R50, UR8 ;
        /*0ef0*/               @P4 STG.E.U16 desc[UR32][R52.64], R65 ;
        /*0f00*/              @!P6 LDG.E.U16 R69, desc[UR32][R44.64] ;
        /*0f10*/                   PLOP3.LUT P6, PT, PT, PT, UP1, 0x80, 0x8 ;
        /*0f20*/              @!P6 LDG.E.U16 R71, desc[UR32][R50.64] ;
        /*0f30*/                   ISETP.NE.AND P6, PT, R21, RZ, PT ;
        /*0f40*/                   UIMAD.WIDE UR30, UR28, 0x2, UR14 ;
        /*0f50*/                   UIMAD.WIDE UR8, UR28, 0x2, UR20 ;
        /*0f60*/                   PLOP3.LUT P5, PT, P6, P5, PT, 0x80, 0x8 ;
        /*0f70*/                   MOV.64 R52, UR30 ;
        /*0f80*/                   MOV.64 R44, UR8 ;
        /*0f90*/                   MOV.64 R50, UR10 ;
        /*0fa0*/                   ISETP.NE.AND P6, PT, R22, RZ, PT ;
        /*0fb0*/               @P5 STG.E.U16 desc[UR32][R52.64], R69 ;
        /*0fc0*/                   IMAD.U32 R53, R6, 0x10000, RZ ;
        /*0fd0*/                   MOV R52, 0x3e800000 ;
        /*0fe0*/               @P5 STG.E.U16 desc[UR32][R44.64], R71 ;
        /*0ff0*/                   IMAD.U32 R56, R71, 0x10000, RZ ;
        /*1000*/                   FMUL R6, R53, R53 ;
        /*1010*/                   LDG.E R50, desc[UR32][R50.64] ;
        /*1020*/                   FADD R56, RZ, -R56 ;
        /*1030*/                   MOV.64 R44, UR16 ;
        /*1040*/                   SHFL.BFLY PT, R6, R6, 0x10, 0x1f ;
        /*1050*/                   FMUL R57, R56, 1.4426950216293334961 ;
        /*1060*/                   LDG.E R44, desc[UR32][R44.64] ;
        /*1070*/                   FSETP.GEU.AND P5, PT, R57, -126, PT ;
        /*1080*/              @!P5 FMUL R57, R57, 0.5 ;
        /*1090*/                   MUFU.EX2 R56, R57 ;
        /*10a0*/                   FFMA R53, R53, R53, R6 ;
        /*10b0*/                   SHFL.BFLY PT, R68, R53, 0x8, 0x1f ;
        /*10c0*/                   IMAD.U32 R51, R61, 0x10000, RZ ;
        /*10d0*/              @!P5 FMUL R56, R56, R56 ;
        /*10e0*/                   FADD R56, R56, 1 ;
        /*10f0*/                   FADD R68, R53, R68 ;
        /*1100*/                   FSETP.GT.AND P5, PT, R56, 8.50705917302346158658e+37, PT ;
        /*1110*/                   SHFL.BFLY PT, R57, R68, 0x4, 0x1f ;
        /*1120*/                   FMUL R6, R51, R51 ;
        /*1130*/                   FSEL R52, R52, 1, P5 ;
        /*1140*/               @P5 FMUL R56, R56, 0.25 ;
        /*1150*/                   FADD R57, R68, R57 ;
        /*1160*/                   SHFL.BFLY PT, R6, R6, 0x10, 0x1f ;
        /*1170*/                   ISETP.NE.AND P5, PT, R23, RZ, PT ;
        /*1180*/                   SHFL.BFLY PT, R70, R57, 0x2, 0x1f ;
        /*1190*/                   FADD R70, R57, R70 ;
        /*11a0*/                   SHFL.BFLY PT, R45, R70, 0x1, 0x1f ;
        /*11b0*/                   FFMA R51, R51, R51, R6 ;
        /*11c0*/                   SHFL.BFLY PT, R72, R51, 0x8, 0x1f ;
        /*11d0*/                   FADD R74, R70, R45 ;
        /*11e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*11f0*/               @P5 STS [R11], R74 ;
        /*1200*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1210*/                   FADD R72, R51, R72 ;
        /*1220*/                   SHFL.BFLY PT, R45, R72, 0x4, 0x1f ;
        /*1230*/              @!P2 LDS R2, [R8] ;
        /*1240*/                   FADD R53, R72, R45 ;
        /*1250*/                   SHFL.BFLY PT, R6, R53, 0x2, 0x1f ;
        /*1260*/                   SHFL.BFLY PT, R45, R2, 0x2, 0x1f ;
        /*1270*/                   FADD R45, R2, R45 ;
        /*1280*/                   S2UR UR9, SR_CgaCtaId ;
        /*1290*/                   IMAD.U32 R69, R69, 0x10000, RZ ;
        /*12a0*/                   R2UR UR29, R69 ;
        /*12b0*/                   R2UR UR8, R44 ;
        /*12c0*/                   FADD R44, R53, R6 ;
        /*12d0*/                   SHFL.BFLY PT, R6, R45, 0x1, 0x1f ;
        /*12e0*/                   FADD R51, R45, R6 ;
        /*12f0*/               @P6 STS [R8], R51 ;
        /*1300*/                   UFADD UR29, UR29, UR8 ;
        /*1310*/                   UMOV UR8, 0x400 ;
        /*1320*/                   ULEA UR8, UR9, UR8, 0x18 ;
        /*1330*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1340*/                   SHFL.BFLY PT, R57, R44, 0x1, 0x1f ;
        /*1350*/                   LDS R6, [UR8] ;
        /*1360*/                   FADD R68, R44, R57 ;
        /*1370*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1380*/                   UFMUL UR28, UR29, 1.4426950216293334961 ;
        /*1390*/               @P5 STS [R11], R68 ;
        /*13a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*13b0*/                   UFSETP.GEU.AND UP2, UPT, UR28, -126, UPT ;
        /*13c0*/                   @!UP2 UFMUL UR28, UR28, 0.5 ;
        /*13d0*/              @!P2 LDS R0, [R8] ;
        /*13e0*/                   MUFU.EX2 R45, UR28 ;
        /*13f0*/                   R2UR UR9, R50 ;
        /*1400*/                   R2UR UR28, R45 ;
        /*1410*/                   UFMUL UR9, UR9, 1.4426950216293334961 ;
        /*1420*/                   @!UP2 UFMUL UR28, UR28, UR28 ;
        /*1430*/                   SHFL.BFLY PT, R45, R0, 0x2, 0x1f ;
        /*1440*/                   UFADD UR36, UR28, 1 ;
        /*1450*/                   UIADD3 UR28, UPT, UPT, UR36, -0x3f2aaaab, URZ ;
        /*1460*/                   ULOP3.LUT UR30, UR28, 0xff800000, URZ, 0xc0, !UPT ;
        /*1470*/                   UFSETP.GEU.AND UP4, UPT, UR9, -126, UPT ;
        /*1480*/                   UIADD3 UR28, UPT, UPT, UR36, -UR30, URZ ;
        /*1490*/                   UFADD UR31, UR28, -1 ;
        /*14a0*/                   FADD R45, R0, R45 ;
        /*14b0*/                   UMOV UR28, 0x3e055027 ;
        /*14c0*/                   UFFMA.FTZ UR28, UR31, -UR28, 0.14084610342979431152 ;
        /*14d0*/                   SHFL.BFLY PT, R44, R45, 0x1, 0x1f ;
        /*14e0*/                   @!UP4 UFMUL UR9, UR9, 0.5 ;
        /*14f0*/                   UFFMA.FTZ UR28, UR31, UR28, -0.12148627638816833496 ;
        /*1500*/                   UFFMA.FTZ UR28, UR31, UR28, 0.13980610668659210205 ;
        /*1510*/                   MUFU.EX2 R50, UR9 ;
        /*1520*/                   UFFMA.FTZ UR28, UR31, UR28, -0.16684235632419586182 ;
        /*1530*/                   UFFMA.FTZ UR28, UR31, UR28, 0.20012299716472625732 ;
        /*1540*/                   UFFMA.FTZ UR28, UR31, UR28, -0.24999669194221496582 ;
        /*1550*/                   FADD R45, R45, R44 ;
        /*1560*/                   UFFMA.FTZ UR9, UR31, UR28, 0.33333182334899902344 ;
        /*1570*/                   UISETP.GE.U32.AND UP2, UPT, UR36, 0x7f800000, UPT ;
        /*1580*/               @P6 STS [R8], R45 ;
        /*1590*/                   UFFMA.FTZ UR9, UR31, UR9, -0.5 ;
        /*15a0*/                   R2UR UR28, R50 ;
        /*15b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*15c0*/                   UI2FP.F32.S32 UR30, UR30 ;
        /*15d0*/                   UFMUL UR9, UR31, UR9 ;
        /*15e0*/                   UFSETP.GTU.AND UP3, UPT, UR29, 20, UPT ;
        /*15f0*/                   UFFMA.FTZ UR30, UR30, 1.1920928955078125e-07, URZ ;
        /*1600*/                   UFFMA.FTZ UR9, UR31, UR9, UR31 ;
        /*1610*/                   UFFMA.FTZ UR9, UR30, 0.69314718246459960938, UR9 ;
        /*1620*/                   @!UP4 UFMUL UR28, UR28, UR28 ;
        /*1630*/                   @UP2 UMOV UR30, 0x7f800000 ;
        /*1640*/                   UFSETP.NEU.AND UP4, UPT, UR36, URZ, UPT ;
        /*1650*/                   @UP2 UFFMA.FTZ UR9, UR36, UR30, +INF  ;
        /*1660*/                   UFADD UR28, URZ, -UR28 ;
        /*1670*/                   @!UP3 UFSEL UR29, UR9, -INF , UP4 ;
        /*1680*/                   UFMUL UR28, UR29, UR28 ;
        /*1690*/                   LDS R44, [UR8] ;
        /*16a0*/                   UFMUL UR9, UR28, 1.4426950216293334961 ;
        /*16b0*/                   UFSETP.GEU.AND UP2, UPT, UR9, -126, UPT ;
        /*16c0*/                   @!UP2 UFMUL UR9, UR9, 0.5 ;
        /*16d0*/                   MUFU.EX2 R51, UR9 ;
        /*16e0*/                   FADD R50, R44, 9.9999999747524270788e-07 ;
        /*16f0*/                   R2UR UR9, R51 ;
        /*1700*/                   MUFU.RSQ R50, R50 ;
        /*1710*/                   IMAD.U32 R53, R64, 0x10000, RZ ;
        /*1720*/                   @!UP2 UFMUL UR9, UR9, UR9 ;
        /*1730*/                   FMUL R53, R50, R53 ;
        /*1740*/                   FMUL R44, R49, UR9 ;
        /*1750*/                   FMUL R45, R53, R44 ;
        /*1760*/                   SHFL.BFLY PT, R64, R45, 0x10, 0x1f ;
        /*1770*/                   FFMA R64, R53, R44, R64 ;
        /*1780*/                   SHFL.BFLY PT, R51, R64, 0x8, 0x1f ;
        /*1790*/                   FMUL R50, R48, UR9 ;
        /*17a0*/                   FADD R57, R64, R51 ;
        /*17b0*/                   FMUL R51, R53, R50 ;
        /*17c0*/                   SHFL.BFLY PT, R70, R51, 0x10, 0x1f ;
        /*17d0*/                   SHFL.BFLY PT, R68, R57, 0x4, 0x1f ;
        /*17e0*/                   FFMA R70, R53, R50, R70 ;
        /*17f0*/                   SHFL.BFLY PT, R45, R70, 0x8, 0x1f ;
        /*1800*/                   FADD R68, R57, R68 ;
        /*1810*/                   SHFL.BFLY PT, R61, R68, 0x2, 0x1f ;
        /*1820*/                   FADD R65, R70, R45 ;
        /*1830*/                   SHFL.BFLY PT, R64, R65, 0x4, 0x1f ;
        /*1840*/                   FADD R61, R68, R61 ;
        /*1850*/                   MUFU.RCP R45, R56 ;
