.target	sm_121a
        /*0570*/                   UIMAD.WIDE.U32 UR8, UR29, 0x2, UR4 ;
        /*0580*/                   LDC.64 R28, c[0x0][0x410] ;
        /*0590*/                   IMAD.WIDE.U32 R24, R5.reuse, 0x2, R24 ;
        /*05a0*/                   LOP3.LUT R7, R2.reuse, 0x2, RZ, 0xfc, !PT ;
        /*05b0*/                   UIMAD.WIDE.U32 UR22, UR22, 0x4, URZ ;
        /*05c0*/                   LOP3.LUT R9, R2.reuse, 0x4, RZ, 0xfc, !PT ;
        /*05d0*/                   UIMAD UR18, UR18, 0x1c, URZ ;
        /*05e0*/                   LOP3.LUT R11, R2, 0x6, RZ, 0xfc, !PT ;
        /*05f0*/                   UMOV UR4, UR19 ;
        /*0600*/                   IMAD.WIDE.U32 R26, R5, 0x2, R26 ;
        /*0610*/                   LOP3.LUT R5, R4, 0x7, RZ, 0xc0, !PT ;
        /*0620*/                   UMOV UR19, UR23 ;
        /*0630*/                   SHF.R.U32.HI R4, RZ, 0x3, R4 ;
        /*0640*/                   UIMAD.WIDE.U32 UR6, UR29, 0x4, UR6 ;
        /*0650*/                   ISETP.EQ.U32.AND P3, PT, RZ, UR25, !P3 ;
        /*0660*/                   P2R R16, PR, RZ, 0x10 ;
        /*0670*/                   UIMAD.WIDE.U32 UR10, UR29, 0x2, UR34 ;
        /*0680*/                   ULEA UR27, UR28, UR27, 0x18 ;
        /*0690*/                   MOV.64 R30, UR32 ;
        /*06a0*/                   LOP3.LUT R4, R4, 0xc, RZ, 0xc0, !PT ;
        /*06b0*/                   UMOV UR5, URZ ;
        /*06c0*/                   ISETP.LT.U32.AND P5, PT, R17.reuse, 0x20, !P0 ;
        /*06d0*/                   ISETP.LT.U32.AND P4, PT, R17, 0x80, !P0 ;
        /*06e0*/                   LEA R7, R7, UR27, 0x4 ;
        /*06f0*/                   IMAD.WIDE.U32 R30, R3, 0x2, R30 ;
        /*0700*/                   LEA R9, R9, UR27, 0x4 ;
        /*0710*/                   ULEA.HI UR24, UR26, UR27, URZ, 0x1d ;
        /*0720*/                   LEA R11, R11, UR27, 0x4 ;
        /*0730*/                   IMAD.WIDE.U32 R28, R3, 0x2, R28 ;
        /*0740*/                   P2R R13, PR, RZ, 0x8 ;
        /*0750*/                   LDCU.64 UR32, c[0x0][0x390] ;
        /*0760*/                   ISETP.GE.U32.AND P1, PT, R17.reuse, 0x20, PT ;
        /*0770*/                   ISETP.LT.U32.AND P2, PT, R17.reuse, 0x20, !P2 ;
        /*0780*/                   LEA R6, R17.reuse, UR27, 0x2 ;
        /*0790*/                   UIMAD.WIDE.U32 UR12, UR29, 0x4, UR12 ;
        /*07a0*/                   ISETP.GE.U32.AND P3, PT, R17, 0x4, PT ;
        /*07b0*/                   P2R R15, PR, RZ, 0x20 ;
        /*07c0*/                   UIMAD.WIDE.U32 UR14, UR29, 0x2, UR14 ;
        /*07d0*/                   LEA R5, R5, UR27, 0x1 ;
        /*07e0*/                   UIMAD.WIDE.U32 UR16, UR29, 0x2, UR16 ;
        /*07f0*/                   IADD R8, R4.reuse, R7 ;
        /*0800*/                   IADD R10, R4.reuse, R9 ;
        /*0810*/                   IADD R12, R4, R11 ;
        /*0820*/                   P2R R17, PR, RZ, 0x10 ;
        /*0830*/                   ULEA.HI UR26, UR26, UR27, URZ, 0x1a ;
        /*0840*/                   UIADD3.64 UR18, UPT, UPT, UR18, UR20, URZ ;
.L_x_0:
        /*0850*/                   MOV.64 R38, UR18 ;
        /*0860*/                   ISETP.NE.AND P6, PT, R13, RZ, PT ;
        /*0870*/                   LDG.E R38, desc[UR30][R38.64] ;
        /*0880*/                   UIMAD.WIDE.U32 UR20, UR29, 0x55555556, URZ ;
        /*0890*/                   PRMT R49, RZ, 0x7610, R49 ;
        /*08a0*/                   PRMT R47, RZ, 0x7610, R47 ;
        /*08b0*/                   PRMT R50, RZ, 0x7610, R50 ;
        /*08c0*/                   IMAD.SHL.U32 R42, R0, 0x8, RZ ;
        /*08d0*/                   MOV R43, RZ ;
        /*08e0*/                   PRMT R46, RZ, 0x7610, R46 ;
        /*08f0*/                   R2UR UR23, R38 ;
        /*0900*/                   UVIMNMX.S32 UR22, URZ, UR23, !UPT ;
        /*0910*/                   UISETP.GE.U32.AND UP0, UPT, UR23, 0x20, UPT ;
        /*0920*/                   ULEA UR20, UR22, UR21, 0x4 ;
        /*0930*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0940*/                   USHF.L.U32 UR21, UR20, 0x7, URZ ;
        /*0950*/                   MOV R37, UR21 ;
        /*0960*/                   IMAD.WIDE R36, R37, 0x2, R22 ;
        /*0970*/              @!P4 LDG.E.U16 R49, desc[UR30][R36.64] ;
        /*0980*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0990*/                   MOV R45, UR21 ;
        /*09a0*/              @!P4 LDG.E.U16 R47, desc[UR30][R36.64] ;
        /*09b0*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*09c0*/                   IMAD.WIDE R44, R45, 0x2, R24 ;
        /*09d0*/                   UIMAD UR22, UR22, 0x30, URZ ;
        /*09e0*/                   UIADD3 UR20, UPT, UPT, UR22, UR29, URZ ;
        /*09f0*/              @!P4 LDG.E.U16 R50, desc[UR30][R44.64] ;
        /*0a00*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0a10*/                   USHF.L.U32 UR23, UR20, 0x7, URZ ;
        /*0a20*/                   MOV R36, R2 ;
        /*0a30*/                   HFMA2 R37, -RZ, RZ, 0, 0 ;
        /*0a40*/                   UIMAD.WIDE UR34, UR23, 0x2, UR32 ;
        /*0a50*/                   IADD.64 R36, R42, R36 ;
        /*0a60*/                   LOP3.LUT R43, R2, R42, RZ, 0xfc, !PT ;
        /*0a70*/              @!P4 LDG.E.U16 R46, desc[UR30][R44.64] ;
        /*0a80*/                   LEA R38, P4, R36.reuse, UR34, 0x1 ;
        /*0a90*/                   PLOP3.LUT P5, PT, PT, PT, UP0, 0x40, 0x4 ;
        /*0aa0*/                   LEA.HI.X R39, R36, UR35, R37, 0x1, P4 ;
        /*0ab0*/                   LEA R42, P4, R43, UR34, 0x1 ;
        /*0ac0*/                   ISETP.LT.U32.AND P5, PT, R0, 0x10, P5 ;
        /*0ad0*/                   PRMT R51, RZ, 0x7610, R51 ;
        /*0ae0*/                   LEA.HI.X R43, R43, UR35, RZ, 0x1, P4 ;
        /*0af0*/                   LEA R36, P4, R3.reuse, UR34, 0x1 ;
        /*0b00*/                   PRMT R45, RZ, 0x7610, R45 ;
        /*0b10*/                   LEA.HI.X R37, R3, UR35, RZ, 0x1, P4 ;
        /*0b20*/                   MOV R53, UR21 ;
        /*0b30*/                   PRMT R21, RZ, 0x7610, R21 ;
        /*0b40*/               @P5 LDG.E.U16 R51, desc[UR30][R42.64] ;
        /*0b50*/                   PRMT R40, RZ, 0x7610, R40 ;
        /*0b60*/                   PRMT R48, RZ, 0x7610, R48 ;
        /*0b70*/               @P5 LDG.E.U16 R45, desc[UR30][R36.64] ;
        /*0b80*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x40, 0x4 ;
        /*0b90*/               @P5 LDG.E.U16 R21, desc[UR30][R38.64+0x4] ;
        /*0ba0*/                   ISETP.EQ.U32.AND P4, PT, R0, RZ, P4 ;
        /*0bb0*/                   IMAD.WIDE R42, R53, 0x2, R26 ;
        /*0bc0*/               @P5 LDG.E.U16 R40, desc[UR30][R38.64+0x8] ;
        /*0bd0*/                   PLOP3.LUT P6, PT, P4, P6, PT, 0x80, 0x8 ;
        /*0be0*/               @P5 LDG.E.U16 R48, desc[UR30][R38.64+0xc] ;
        /*0bf0*/                   MOV R53, UR23 ;
        /*0c00*/                   UIMAD.WIDE UR20, UR22, 0x2, UR8 ;
        /*0c10*/                   MOV.64 R36, UR20 ;
        /*0c20*/                   IMAD.WIDE R38, R53, 0x2, R30 ;
        /*0c30*/                   PRMT R53, RZ, 0x7610, R53 ;
        /*0c40*/                   UIMAD.WIDE UR20, UR22, 0x2, UR14 ;
        /*0c50*/                   PRMT R55, RZ, 0x7610, R55 ;
        /*0c60*/               @P6 STG.E.U16 desc[UR30][R42.64], R46 ;
        /*0c70*/                   ISETP.NE.AND P6, PT, R14, RZ, PT ;
        /*0c80*/                   PLOP3.LUT P5, PT, P6, P5, PT, 0x80, 0x8 ;
        /*0c90*/                   PLOP3.LUT P6, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0ca0*/                   MOV.64 R42, UR20 ;
        /*0cb0*/               @P5 STG.E.U16 desc[UR30][R38.64], R45 ;
        /*0cc0*/              @!P6 LDG.E.U16 R53, desc[UR30][R36.64] ;
        /*0cd0*/                   PLOP3.LUT P6, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0ce0*/              @!P6 LDG.E.U16 R55, desc[UR30][R42.64] ;
        /*0cf0*/                   ISETP.NE.AND P6, PT, R15, RZ, PT ;
        /*0d00*/                   UIMAD.WIDE UR34, UR22, 0x2, UR10 ;
        /*0d10*/                   UIMAD.WIDE UR20, UR22, 0x2, UR16 ;
        /*0d20*/                   PLOP3.LUT P4, PT, P6, P4, PT, 0x80, 0x8 ;
        /*0d30*/                   MOV.64 R38, UR34 ;
        /*0d40*/                   MOV.64 R36, UR20 ;
        /*0d50*/                   MOV.64 R44, UR12 ;
        /*0d60*/               @P4 STG.E.U16 desc[UR30][R38.64], R55 ;
        /*0d70*/               @P4 STG.E.U16 desc[UR30][R36.64], R53 ;
        /*0d80*/                   LDG.E R44, desc[UR30][R44.64] ;
        /*0d90*/                   IMAD.U32 R57, R55, 0x10000, RZ ;
        /*0da0*/                   FADD R42, R57, R44 ;
        /*0db0*/                   FMUL R43, R42, 1.4426950216293334961 ;
        /*0dc0*/                   FSETP.GEU.AND P4, PT, R43, -126, PT ;
        /*0dd0*/              @!P4 FMUL R43, R43, 0.5 ;
        /*0de0*/                   MUFU.EX2 R52, R43 ;
        /*0df0*/              @!P4 FMUL R52, R52, R52 ;
        /*0e00*/                   FADD R38, R52, 1 ;
        /*0e10*/                   IADD R36, R38, -0x3f2aaaab ;
        /*0e20*/                   LOP3.LUT R37, R36, 0xff800000, RZ, 0xc0, !PT ;
        /*0e30*/                   IADD R36, R38, -R37 ;
        /*0e40*/                   FADD R39, R36, -1 ;
        /*0e50*/                   HFMA2 R36, -RZ, RZ, 1.5048828125, 33.21875 ;
        /*0e60*/                   FFMA.FTZ R36, R39, -R36, 0.14084610342979431152 ;
        /*0e70*/                   FFMA.FTZ R36, R39, R36, -0.12148627638816833496 ;
        /*0e80*/                   FFMA.FTZ R36, R39, R36, 0.13980610668659210205 ;
        /*0e90*/                   FFMA.FTZ R36, R39, R36, -0.16684235632419586182 ;
        /*0ea0*/                   FFMA.FTZ R36, R39, R36, 0.20012299716472625732 ;
        /*0eb0*/                   ISETP.GE.U32.AND P4, PT, R38, 0x7f800000, PT ;
        /*0ec0*/                   FFMA.FTZ R36, R39, R36, -0.24999669194221496582 ;
        /*0ed0*/                   FFMA.FTZ R36, R39, R36, 0.33333182334899902344 ;
        /*0ee0*/                   FFMA.FTZ R44, R39, R36, -0.5 ;
        /*0ef0*/                   I2FP.F32.S32 R36, R37 ;
        /*0f00*/                   FMUL R44, R39.reuse, R44 ;
        /*0f10*/               @P4 MOV R37, 0x7f800000 ;
        /*0f20*/                   FFMA.FTZ R36, R36, 1.1920928955078125e-07, RZ ;
        /*0f30*/                   FFMA.FTZ R39, R39, R44, R39 ;
        /*0f40*/                   FFMA.FTZ R36, R36, 0.69314718246459960938, R39 ;
        /*0f50*/               @P4 FFMA.FTZ R36, R38, R37, +INF  ;
        /*0f60*/                   FSETP.GTU.AND P4, PT, R42, 20, PT ;
        /*0f70*/                   FSETP.NEU.AND P6, PT, R38, RZ, PT ;
        /*0f80*/              @!P4 FSEL R42, R36, -INF , P6 ;
        /*0f90*/                   IMAD.U32 R36, R53, 0x10000, RZ ;
        /*0fa0*/                   FADD R36, RZ, -R36 ;
        /*0fb0*/                   FMUL R43, R36, 1.4426950216293334961 ;
        /*0fc0*/                   MOV.64 R36, UR6 ;
        /*0fd0*/                   LDG.E R36, desc[UR30][R36.64] ;
        /*0fe0*/                   FSETP.GEU.AND P4, PT, R43, -126, PT ;
        /*0ff0*/              @!P4 FMUL R43, R43, 0.5 ;
        /*1000*/                   MUFU.EX2 R44, R43 ;
        /*1010*/                   IMAD.U32 R47, R47, 0x10000, RZ ;
        /*1020*/              @!P4 FMUL R44, R44, R44 ;
        /*1030*/                   FADD R44, R44, 1 ;
        /*1040*/                   HFMA2 R45, -RZ, RZ, 1.625, 0 ;
        /*1050*/                   ISETP.NE.AND P6, PT, R16, RZ, PT ;
        /*1060*/                   S2UR UR21, SR_CgaCtaId ;
        /*1070*/                   UMOV UR20, 0x400 ;
        /*1080*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1090*/                   FMUL R38, R36, 1.4426950216293334961 ;
        /*10a0*/                   FSETP.GEU.AND P4, PT, R38, -126, PT ;
        /*10b0*/                   FMUL R36, R47, R47 ;
        /*10c0*/              @!P4 FMUL R38, R38, 0.5 ;
        /*10d0*/                   MUFU.EX2 R39, R38 ;
        /*10e0*/                   SHFL.BFLY PT, R36, R36, 0x10, 0x1f ;
        /*10f0*/              @!P4 FMUL R39, R39, R39 ;
        /*1100*/                   FSETP.GT.AND P4, PT, R44, 8.50705917302346158658e+37, PT ;
        /*1110*/                   FADD R39, RZ, -R39 ;
        /*1120*/                   FMUL R39, R42, R39 ;
        /*1130*/                   FSEL R43, R45, 1, P4 ;
        /*1140*/                   FMUL R45, R39, 1.4426950216293334961 ;
        /*1150*/                   FFMA R39, R47, R47, R36 ;
        /*1160*/                   SHFL.BFLY PT, R42, R39, 0x8, 0x1f ;
        /*1170*/               @P4 FMUL R44, R44, 0.25 ;
        /*1180*/                   MUFU.RCP R38, R44 ;
        /*1190*/                   FADD R42, R39, R42 ;
        /*11a0*/                   FMUL R38, R38, R43 ;
        /*11b0*/                   SHFL.BFLY PT, R43, R42, 0x4, 0x1f ;
        /*11c0*/                   FSETP.GEU.AND P4, PT, R45, -126, PT ;
        /*11d0*/                   FADD R43, R42, R43 ;
        /*11e0*/                   SHFL.BFLY PT, R52, R43, 0x2, 0x1f ;
        /*11f0*/                   IMAD.U32 R47, R46, 0x10000, RZ ;
        /*1200*/              @!P4 FMUL R45, R45, 0.5 ;
        /*1210*/                   FMUL R44, R47, R47 ;
        /*1220*/                   MUFU.EX2 R37, R45 ;
        /*1230*/                   SHFL.BFLY PT, R44, R44, 0x10, 0x1f ;
        /*1240*/                   FADD R52, R43, R52 ;
        /*1250*/                   SHFL.BFLY PT, R45, R52, 0x1, 0x1f ;
        /*1260*/              @!P4 FMUL R37, R37, R37 ;
        /*1270*/                   ISETP.NE.AND P4, PT, R17, RZ, PT ;
        /*1280*/                   FFMA R36, R47, R47, R44 ;
        /*1290*/                   FADD R47, R52, R45 ;
        /*12a0*/               @P4 STS [R4+UR27], R47 ;
        /*12b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*12c0*/                   SHFL.BFLY PT, R39, R36, 0x8, 0x1f ;
        /*12d0*/              @!P3 LDS R18, [R6] ;
        /*12e0*/                   FADD R42, R36, R39 ;
        /*12f0*/                   SHFL.BFLY PT, R39, R42, 0x4, 0x1f ;
        /*1300*/                   FADD R44, R42, R39 ;
        /*1310*/                   SHFL.BFLY PT, R39, R18, 0x2, 0x1f ;
        /*1320*/                   SHFL.BFLY PT, R43, R44, 0x2, 0x1f ;
        /*1330*/                   FADD R36, R18, R39 ;
        /*1340*/                   SHFL.BFLY PT, R39, R36, 0x1, 0x1f ;
        /*1350*/                   FADD R45, R44, R43 ;
        /*1360*/                   ULEA UR20, UR21, UR20, 0x18 ;
        /*1370*/                   FADD R43, R36, R39 ;
        /*1380*/               @P6 STS [R6], R43 ;
        /*1390*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*13a0*/                   SHFL.BFLY PT, R46, R45, 0x1, 0x1f ;
        /*13b0*/                   LDS R39, [UR20] ;
        /*13c0*/                   FADD R47, R45, R46 ;
        /*13d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*13e0*/               @P4 STS [R4+UR27], R47 ;
        /*13f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1400*/              @!P3 LDS R19, [R6] ;
        /*1410*/                   SHFL.BFLY PT, R36, R19, 0x2, 0x1f ;
        /*1420*/                   FADD R36, R19, R36 ;
        /*1430*/                   SHFL.BFLY PT, R45, R36, 0x1, 0x1f ;
        /*1440*/                   FADD R45, R36, R45 ;
        /*1450*/               @P6 STS [R6], R45 ;
        /*1460*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1470*/                   LDS R42, [UR20] ;
        /*1480*/                   IMAD.U32 R43, R50, 0x10000, RZ ;
        /*1490*/                   FADD R44, R42, 9.9999999747524270788e-07 ;
        /*14a0*/                   MUFU.RSQ R42, R44 ;
        /*14b0*/                   FMUL R42, R42, R43 ;
        /*14c0*/                   FMUL R43, R37, R33 ;
        /*14d0*/                   FMUL R46, R42, R43 ;
        /*14e0*/                   SHFL.BFLY PT, R47, R46, 0x10, 0x1f ;
        /*14f0*/                   FFMA R47, R42, R43, R47 ;
        /*1500*/                   SHFL.BFLY PT, R36, R47, 0x8, 0x1f ;
        /*1510*/                   FADD R50, R47, R36 ;
        /*1520*/                   SHFL.BFLY PT, R45, R50, 0x4, 0x1f ;
        /*1530*/                   FADD R52, R50, R45 ;
        /*1540*/                   SHFL.BFLY PT, R45, R52, 0x2, 0x1f ;
        /*1550*/                   FADD R44, R52, R45 ;
        /*1560*/                   SHFL.BFLY PT, R45, R44, 0x1, 0x1f ;
        /*1570*/                   FADD R53, R44, R45 ;
        /*1580*/                   FMUL R45, R37, R32 ;
        /*1590*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*15a0*/                   FMUL R36, R42, R45 ;
        /*15b0*/                   SHFL.BFLY PT, R47, R36, 0x10, 0x1f ;
        /*15c0*/                   FFMA R46, R42, R45, R47 ;
        /*15d0*/                   SHFL.BFLY PT, R47, R46, 0x8, 0x1f ;
        /*15e0*/                   FADD R50, R46, R47 ;
        /*15f0*/                   SHFL.BFLY PT, R47, R50, 0x4, 0x1f ;
        /*1600*/                   FADD R44, R50, R47 ;
        /*1610*/                   SHFL.BFLY PT, R47, R44, 0x2, 0x1f ;
        /*1620*/                   FADD R52, R44, R47 ;
        /*1630*/                   SHFL.BFLY PT, R47, R52, 0x1, 0x1f ;
        /*1640*/              @!P0 STS [R4+UR24], R53 ;
        /*1650*/                   FADD R55, R52, R47 ;
        /*1660*/                   FMUL R47, R37, R35 ;
        /*1670*/                   FMUL R36, R42, R47 ;
        /*1680*/                   SHFL.BFLY PT, R53, R36, 0x10, 0x1f ;
        /*1690*/                   FFMA R46, R42, R47, R53 ;
        /*16a0*/                   SHFL.BFLY PT, R53, R46, 0x8, 0x1f ;
        /*16b0*/                   FADD R50, R46, R53 ;
        /*16c0*/                   SHFL.BFLY PT, R53, R50, 0x4, 0x1f ;
        /*16d0*/                   FADD R44, R50, R53 ;
        /*16e0*/                   SHFL.BFLY PT, R53, R44, 0x2, 0x1f ;
        /*16f0*/                   FADD R52, R44, R53 ;
        /*1700*/                   SHFL.BFLY PT, R53, R52, 0x1, 0x1f ;
        /*1710*/                   FADD R59, R52, R53 ;
        /*1720*/                   FMUL R53, R37, R34 ;
        /*1730*/                   FMUL R36, R42, R53 ;
        /*1740*/                   SHFL.BFLY PT, R37, R36, 0x10, 0x1f ;
        /*1750*/                   FFMA R37, R42, R53, R37 ;
        /*1760*/                   SHFL.BFLY PT, R46, R37, 0x8, 0x1f ;
        /*1770*/              @!P0 STS [R8], R55 ;
        /*1780*/                   FADD R46, R37, R46 ;
        /*1790*/                   SHFL.BFLY PT, R55, R46, 0x4, 0x1f ;
        /*17a0*/                   FADD R55, R46, R55 ;
        /*17b0*/                   SHFL.BFLY PT, R44, R55, 0x2, 0x1f ;
        /*17c0*/                   FADD R44, R55, R44 ;
        /*17d0*/                   SHFL.BFLY PT, R57, R44, 0x1, 0x1f ;
        /*17e0*/              @!P0 STS [R10], R59 ;
        /*17f0*/                   FADD R59, R44, R57 ;
        /*1800*/              @!P0 STS [R12], R59 ;
        /*1810*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1820*/              @!P1 LDS R20, [R6] ;
        /*1830*/                   SHFL.BFLY PT, R37, R20, 0x2, 0x1f ;
        /*1840*/                   FADD R37, R20, R37 ;
        /*1850*/                   SHFL.BFLY PT, R36, R37, 0x1, 0x1f ;
        /*1860*/                   FADD R57, R37, R36 ;
        /*1870*/               @P2 STS [R6], R57 ;
        /*1880*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1890*/                   LDS R36, [UR24] ;
        /*18a0*/                   IMAD.U32 R51, R51, 0x10000, RZ ;
