.target	sm_121a
        /*05a0*/                   LOP3.LUT R5, R43, 0x80, RZ, 0xc0, !PT ;
        /*05b0*/                   LDCU.64 UR10, c[0x0][0x3e8] ;
        /*05c0*/                   LDC.64 R16, c[0x0][0x380] ;
        /*05d0*/                   ISETP.LT.U32.AND P4, PT, R34.reuse, 0x20, !P3 ;
        /*05e0*/                   ISETP.LT.U32.AND P3, PT, R34.reuse, 0x4, !P2 ;
        /*05f0*/                   ISETP.LT.U32.AND P2, PT, R34.reuse, 0x20, !P2 ;
        /*0600*/                   UMOV UR9, 0x400 ;
        /*0610*/                   UIMAD.WIDE.U32 UR12, UR12, 0x4, URZ ;
        /*0620*/                   UIMAD UR12, UR15, -0x3, UR4 ;
        /*0630*/                   R2UR UR16, R5 ;
        /*0640*/                   LDC.64 R14, c[0x0][0x388] ;
        /*0650*/                   P2R R77, PR, RZ, 0x4 ;
        /*0660*/                   UIMAD UR8, UR23, 0x14, URZ ;
        /*0670*/                   ISETP.GE.U32.AND P2, PT, R34, 0x80, PT ;
        /*0680*/                   SHF.R.U32.HI R42, RZ, 0x3, R43 ;
        /*0690*/                   UMOV UR5, URZ ;
        /*06a0*/                   LOP3.LUT R45, R39, 0x2, RZ, 0xfc, !PT ;
        /*06b0*/                   UMOV UR7, URZ ;
        /*06c0*/                   LDC.64 R12, c[0x0][0x418] ;
        /*06d0*/                   IMAD.WIDE.U32 R18, R33, 0x2, R18 ;
        /*06e0*/                   LOP3.LUT R47, R39, 0x4, RZ, 0xfc, !PT ;
        /*06f0*/                   LOP3.LUT R49, R39, 0x6, RZ, 0xfc, !PT ;
        /*0700*/                   MOV R5, UR4 ;
        /*0710*/                   MOV R9, UR4 ;
        /*0720*/                   LDC.64 R10, c[0x0][0x400] ;
        /*0730*/                   IMAD.WIDE.U32 R16, R31, 0x2, R16 ;
        /*0740*/                   MOV R3, UR4 ;
        /*0750*/                   MOV R7, UR4 ;
        /*0760*/                   LOP3.LUT R44, R43, 0x7, RZ, 0xc0, !PT ;
        /*0770*/                   P2R R74, PR, RZ, 0x8 ;
        /*0780*/                   S2UR UR17, SR_CgaCtaId ;
        /*0790*/                   IMAD.WIDE.U32 R14, R31.reuse, 0x2, R14 ;
        /*07a0*/                   ISETP.EQ.U32.AND P2, PT, RZ, UR12, !P2 ;
        /*07b0*/                   LOP3.LUT R43, R38, 0x7, R43, 0xf8, !PT ;
        /*07c0*/                   LOP3.LUT R42, R42, 0xc, RZ, 0xc0, !PT ;
        /*07d0*/                   ISETP.LT.U32.AND P3, PT, R34, 0x80, !P0 ;
        /*07e0*/                   LDC.64 R24, c[0x0][0x3b0] ;
        /*07f0*/                   IMAD.WIDE.U32 R12, R31, 0x2, R12 ;
        /*0800*/                   P2R R75, PR, RZ, 0x4 ;
        /*0810*/                   P2R R71, PR, RZ, 0x10 ;
        /*0820*/                   ISETP.GE.U32.AND P2, PT, R34, 0x4, PT ;
        /*0830*/                   P2R R76, PR, RZ, 0x8 ;
        /*0840*/                   LDC.64 R20, c[0x0][0x428] ;
        /*0850*/                   IMAD.WIDE.U32 R10, R31, 0x4, R10 ;
        /*0860*/                   LDC.64 R28, c[0x0][0x3c0] ;
        /*0870*/                   ULEA UR14, UR17, UR9, 0x18 ;
        /*0880*/                   UMOV UR9, UR13 ;
        /*0890*/                   ULEA.HI UR24, UR16, UR14, URZ, 0x1d ;
        /*08a0*/                   ULEA.HI UR16, UR16, UR14, URZ, 0x1a ;
        /*08b0*/                   LEA R45, R45, UR14, 0x4 ;
        /*08c0*/                   LDC.64 R26, c[0x0][0x3b8] ;
        /*08d0*/                   LEA R47, R47, UR14, 0x4 ;
        /*08e0*/                   IMAD.WIDE.U32 R24, R5, 0x2, R24 ;
        /*08f0*/                   LEA R49, R49, UR14, 0x4 ;
        /*0900*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*0910*/                   LEA R44, R44, UR14, 0x1 ;
        /*0920*/                   UIADD3.64 UR8, UPT, UPT, UR8, UR10, URZ ;
        /*0930*/                   LEA R46, R34, UR14, 0x2 ;
        /*0940*/                   LDC.64 R22, c[0x0][0x3a8] ;
        /*0950*/                   IMAD.WIDE.U32 R20, R9, 0x2, R20 ;
        /*0960*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*0970*/                   IADD R48, R42.reuse, R45 ;
        /*0980*/                   IADD R50, R42.reuse, R47 ;
        /*0990*/                   IADD R51, R42, R49 ;
        /*09a0*/                   LDC.64 R30, c[0x0][0x420] ;
        /*09b0*/                   IMAD.WIDE.U32 R28, R3, 0x4, R28 ;
        /*09c0*/                   LDC.64 R32, c[0x0][0x410] ;
        /*09d0*/                   IMAD.WIDE.U32 R26, R3, 0x4, R26 ;
        /*09e0*/                   MOV R3, RZ ;
        /*09f0*/                   IMAD.WIDE.U32 R22, R7, 0x2, R22 ;
        /*0a00*/                   MOV R7, RZ ;
        /*0a10*/                   IMAD.WIDE.U32 R30, R43, 0x2, R30 ;
        /*0a20*/                   IMAD.WIDE.U32 R32, R43, 0x2, R32 ;
.L_x_3:
        /*0a30*/                   MOV.64 R58, UR8 ;
        /*0a40*/                   PRMT R56, RZ, 0x7610, R56 ;
        /*0a50*/                   LDC.64 R62, c[0x0][0x390] ;
        /*0a60*/                   ISETP.NE.AND P4, PT, R75, RZ, PT ;
        /*0a70*/                   ISETP.NE.AND P6, PT, R71, RZ, PT ;
        /*0a80*/                   LDG.E R58, desc[UR18][R58.64] ;
        /*0a90*/                   PRMT R69, RZ, 0x7610, R69 ;
        /*0aa0*/                   MOV R60, R39 ;
        /*0ab0*/                   MOV R61, RZ ;
        /*0ac0*/                   PRMT R64, RZ, 0x7610, R64 ;
        /*0ad0*/                   PRMT R65, RZ, 0x7610, R65 ;
        /*0ae0*/                   R2UR UR11, R58 ;
        /*0af0*/                   UVIMNMX.S32 UR20, URZ, UR11, !UPT ;
        /*0b00*/                   UISETP.GE.U32.AND UP0, UPT, UR11, 0x20, UPT ;
        /*0b10*/                   ULEA UR10, UR20, UR15, 0x4 ;
        /*0b20*/                   PLOP3.LUT P3, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0b30*/                   USHF.L.U32 UR10, UR10, 0x7, URZ ;
        /*0b40*/                   MOV R35, UR10 ;
        /*0b50*/                   IMAD.WIDE R34, R35, 0x2, R16 ;
        /*0b60*/              @!P3 LDG.E.U16 R56, desc[UR18][R34.64] ;
        /*0b70*/                   PLOP3.LUT P3, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0b80*/                   UIMAD UR11, UR20, 0x30, URZ ;
        /*0b90*/                   MOV R67, UR10 ;
        /*0ba0*/                   PRMT R58, RZ, 0x7610, R58 ;
        /*0bb0*/              @!P3 LDG.E.U16 R69, desc[UR18][R34.64] ;
        /*0bc0*/                   PLOP3.LUT P3, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0bd0*/                   IMAD.WIDE R66, R67, 0x2, R14 ;
        /*0be0*/                   MOV R34, UR11 ;
        /*0bf0*/              @!P3 LDG.E.U16 R58, desc[UR18][R66.64] ;
        /*0c00*/                   IADD R34, R34, UR4 ;
        /*0c10*/                   PLOP3.LUT P3, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0c20*/                   MOV R35, RZ ;
        /*0c30*/                   IMAD.SHL.U32 R83, R34, 0x80, RZ ;
        /*0c40*/                   MOV R34, R38 ;
        /*0c50*/                   IADD.64 R60, R34, R60 ;
        /*0c60*/                   IMAD.WIDE R34, R83, 0x2, R62 ;
        /*0c70*/              @!P3 LDG.E.U16 R64, desc[UR18][R66.64] ;
        /*0c80*/                   LEA R72, P3, R60, R34, 0x1 ;
        /*0c90*/                   LEA.HI.X R73, R60, R35, R61, 0x1, P3 ;
        /*0ca0*/                   LEA R62, P3, R2, R34, 0x1 ;
        /*0cb0*/                   LEA.HI.X R63, R2, R35, RZ, 0x1, P3 ;
        /*0cc0*/                   LEA R34, P3, R43, R34, 0x1 ;
        /*0cd0*/                   LEA.HI.X R35, R43, R35, RZ, 0x1, P3 ;
        /*0ce0*/                   PLOP3.LUT P3, PT, PT, PT, UP0, 0x40, 0x4 ;
        /*0cf0*/                   ISETP.LT.U32.AND P3, PT, R0, 0x10, P3 ;
        /*0d00*/               @P3 LDG.E.U16 R65, desc[UR18][R34.64] ;
        /*0d10*/                   PLOP3.LUT P5, PT, PT, PT, UP0, 0x40, 0x4 ;
        /*0d20*/                   MOV R67, UR10 ;
        /*0d30*/                   PRMT R60, RZ, 0x7610, R60 ;
        /*0d40*/                   ISETP.EQ.U32.AND P5, PT, R0, RZ, P5 ;
        /*0d50*/                   PRMT R61, RZ, 0x7610, R61 ;
        /*0d60*/                   PRMT R57, RZ, 0x7610, R57 ;
        /*0d70*/                   PRMT R59, RZ, 0x7610, R59 ;
        /*0d80*/                   IMAD.WIDE R34, R67, 0x2, R12 ;
        /*0d90*/                   PLOP3.LUT P4, PT, P5, P4, PT, 0x80, 0x8 ;
        /*0da0*/               @P3 LDG.E.U16 R60, desc[UR18][R62.64] ;
        /*0db0*/               @P3 LDG.E.U16 R61, desc[UR18][R72.64+0x4] ;
        /*0dc0*/               @P3 LDG.E.U16 R57, desc[UR18][R72.64+0x8] ;
        /*0dd0*/               @P3 LDG.E.U16 R59, desc[UR18][R72.64+0xc] ;
        /*0de0*/                   MOV R67, UR11 ;
        /*0df0*/                   PRMT R81, RZ, 0x7610, R81 ;
        /*0e00*/                   IMAD.WIDE R62, R83, 0x2, R30 ;
        /*0e10*/                   IMAD.WIDE R66, R67, 0x2, R22 ;
        /*0e20*/                   MOV R73, UR11 ;
        /*0e30*/                   PRMT R79, RZ, 0x7610, R79 ;
        /*0e40*/               @P4 STG.E.U16 desc[UR18][R34.64], R64 ;
        /*0e50*/                   PLOP3.LUT P4, PT, P6, P3, PT, 0x80, 0x8 ;
        /*0e60*/                   PLOP3.LUT P6, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0e70*/                   IMAD.WIDE R34, R73, 0x2, R24 ;
        /*0e80*/               @P4 STG.E.U16 desc[UR18][R62.64], R65 ;
        /*0e90*/              @!P6 LDG.E.U16 R81, desc[UR18][R66.64] ;
        /*0ea0*/                   PLOP3.LUT P6, PT, PT, PT, UP0, 0x80, 0x8 ;
        /*0eb0*/              @!P6 LDG.E.U16 R79, desc[UR18][R34.64] ;
        /*0ec0*/                   ISETP.NE.AND P6, PT, R70, RZ, PT ;
        /*0ed0*/                   MOV R65, UR11 ;
        /*0ee0*/                   IMAD.WIDE R62, R73, 0x2, R20 ;
        /*0ef0*/                   PLOP3.LUT P5, PT, P6, P5, PT, 0x80, 0x8 ;
        /*0f00*/                   IMAD.WIDE R72, R65, 0x2, R18 ;
        /*0f10*/                   ISETP.NE.AND P6, PT, R74, RZ, PT ;
        /*0f20*/                   SHF.R.S32.HI R35, RZ, 0x1f, R83 ;
        /*0f30*/                   IMAD.U32 R78, R64, 0x10000, RZ ;
        /*0f40*/               @P5 STG.E.U16 desc[UR18][R62.64], R81 ;
        /*0f50*/                   MOV R62, 0x3e800000 ;
        /*0f60*/                   IMAD.U32 R65, R79, 0x10000, RZ ;
        /*0f70*/               @P5 STG.E.U16 desc[UR18][R72.64], R79 ;
        /*0f80*/                   FADD R65, RZ, -R65 ;
        /*0f90*/                   LDG.E R80, desc[UR18][R28.64] ;
        /*0fa0*/                   FMUL R65, R65, 1.4426950216293334961 ;
        /*0fb0*/                   LDG.E R82, desc[UR18][R26.64] ;
        /*0fc0*/                   FSETP.GEU.AND P5, PT, R65, -126, PT ;
        /*0fd0*/              @!P5 FMUL R65, R65, 0.5 ;
        /*0fe0*/                   MUFU.EX2 R66, R65 ;
        /*0ff0*/              @!P5 FMUL R66, R66, R66 ;
        /*1000*/                   LEA R34, P5, R83, R32, 0x1 ;
        /*1010*/                   FADD R63, R66, 1 ;
        /*1020*/                   IMAD.U32 R66, R69, 0x10000, RZ ;
        /*1030*/                   LEA.HI.X R35, R83, R33, R35, 0x1, P5 ;
        /*1040*/                   FMUL R65, R66, R66 ;
        /*1050*/                   FSETP.GT.AND P5, PT, R63, 8.50705917302346158658e+37, PT ;
        /*1060*/                   SHFL.BFLY PT, R65, R65, 0x10, 0x1f ;
        /*1070*/                   FMUL R73, R78, R78 ;
        /*1080*/                   FSEL R62, R62, 1, P5 ;
        /*1090*/               @P5 FMUL R63, R63, 0.25 ;
        /*10a0*/                   FFMA R66, R66, R66, R65 ;
        /*10b0*/                   SHFL.BFLY PT, R73, R73, 0x10, 0x1f ;
        /*10c0*/                   ISETP.NE.AND P5, PT, R76, RZ, PT ;
        /*10d0*/                   SHFL.BFLY PT, R67, R66, 0x8, 0x1f ;
        /*10e0*/                   FADD R67, R66, R67 ;
        /*10f0*/                   SHFL.BFLY PT, R72, R67, 0x4, 0x1f ;
        /*1100*/                   FADD R72, R67, R72 ;
        /*1110*/                   SHFL.BFLY PT, R69, R72, 0x2, 0x1f ;
        /*1120*/                   FADD R69, R72, R69 ;
        /*1130*/                   SHFL.BFLY PT, R64, R69, 0x1, 0x1f ;
        /*1140*/                   FFMA R78, R78, R78, R73 ;
        /*1150*/                   SHFL.BFLY PT, R65, R78, 0x8, 0x1f ;
        /*1160*/                   FADD R79, R69, R64 ;
        /*1170*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1180*/               @P5 STS [R42+UR14], R79 ;
        /*1190*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*11a0*/                   FADD R64, R78, R65 ;
        /*11b0*/                   SHFL.BFLY PT, R65, R64, 0x4, 0x1f ;
        /*11c0*/              @!P2 LDS R52, [R46] ;
        /*11d0*/                   FADD R66, R64, R65 ;
        /*11e0*/                   SHFL.BFLY PT, R65, R52, 0x2, 0x1f ;
        /*11f0*/                   SHFL.BFLY PT, R67, R66, 0x2, 0x1f ;
        /*1200*/                   FADD R65, R52, R65 ;
        /*1210*/                   SHFL.BFLY PT, R64, R65, 0x1, 0x1f ;
        /*1220*/                   S2UR UR11, SR_CgaCtaId ;
        /*1230*/                   FADD R69, R66, R67 ;
        /*1240*/                   IMAD.U32 R81, R81, 0x10000, RZ ;
        /*1250*/                   R2UR UR10, R80 ;
        /*1260*/                   R2UR UR12, R81 ;
        /*1270*/                   FADD R67, R65, R64 ;
        /*1280*/               @P6 STS [R46], R67 ;
        /*1290*/                   UFADD UR12, UR12, UR10 ;
        /*12a0*/                   UMOV UR10, 0x400 ;
        /*12b0*/                   ULEA UR22, UR11, UR10, 0x18 ;
        /*12c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*12d0*/                   SHFL.BFLY PT, R72, R69, 0x1, 0x1f ;
        /*12e0*/                   LDS R64, [UR22] ;
        /*12f0*/                   FADD R73, R69, R72 ;
        /*1300*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1310*/                   UFMUL UR13, UR12, 1.4426950216293334961 ;
        /*1320*/               @P5 STS [R42+UR14], R73 ;
        /*1330*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1340*/                   UFSETP.GEU.AND UP1, UPT, UR13, -126, UPT ;
        /*1350*/                   @!UP1 UFMUL UR13, UR13, 0.5 ;
        /*1360*/              @!P2 LDS R53, [R46] ;
        /*1370*/                   MUFU.EX2 R66, UR13 ;
        /*1380*/                   R2UR UR10, R82 ;
        /*1390*/                   R2UR UR11, R66 ;
        /*13a0*/                   UFMUL UR10, UR10, 1.4426950216293334961 ;
        /*13b0*/                   @!UP1 UFMUL UR11, UR11, UR11 ;
        /*13c0*/                   SHFL.BFLY PT, R66, R53, 0x2, 0x1f ;
        /*13d0*/                   UFADD UR21, UR11, 1 ;
        /*13e0*/                   UIADD3 UR11, UPT, UPT, UR21, -0x3f2aaaab, URZ ;
        /*13f0*/                   ULOP3.LUT UR13, UR11, 0xff800000, URZ, 0xc0, !UPT ;
        /*1400*/                   UFSETP.GEU.AND UP3, UPT, UR10, -126, UPT ;
        /*1410*/                   UIADD3 UR11, UPT, UPT, UR21, -UR13, URZ ;
        /*1420*/                   UFADD UR17, UR11, -1 ;
        /*1430*/                   FADD R66, R53, R66 ;
        /*1440*/                   UMOV UR11, 0x3e055027 ;
        /*1450*/                   SHFL.BFLY PT, R65, R66, 0x1, 0x1f ;
        /*1460*/                   UFFMA.FTZ UR11, UR17, -UR11, 0.14084610342979431152 ;
        /*1470*/                   @!UP3 UFMUL UR10, UR10, 0.5 ;
        /*1480*/                   UFFMA.FTZ UR11, UR17, UR11, -0.12148627638816833496 ;
        /*1490*/                   UFFMA.FTZ UR11, UR17, UR11, 0.13980610668659210205 ;
        /*14a0*/                   MUFU.EX2 R67, UR10 ;
        /*14b0*/                   UFFMA.FTZ UR11, UR17, UR11, -0.16684235632419586182 ;
        /*14c0*/                   UFFMA.FTZ UR11, UR17, UR11, 0.20012299716472625732 ;
        /*14d0*/                   UFFMA.FTZ UR11, UR17, UR11, -0.24999669194221496582 ;
        /*14e0*/                   FADD R65, R66, R65 ;
        /*14f0*/                   UFFMA.FTZ UR10, UR17, UR11, 0.33333182334899902344 ;
        /*1500*/               @P6 STS [R46], R65 ;
        /*1510*/                   UFFMA.FTZ UR10, UR17, UR10, -0.5 ;
        /*1520*/                   R2UR UR11, R67 ;
        /*1530*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1540*/                   UISETP.GE.U32.AND UP1, UPT, UR21, 0x7f800000, UPT ;
        /*1550*/                   UI2FP.F32.S32 UR13, UR13 ;
        /*1560*/                   UFMUL UR10, UR17, UR10 ;
        /*1570*/                   UFSETP.GTU.AND UP2, UPT, UR12, 20, UPT ;
        /*1580*/                   UFFMA.FTZ UR13, UR13, 1.1920928955078125e-07, URZ ;
        /*1590*/                   UFFMA.FTZ UR10, UR17, UR10, UR17 ;
        /*15a0*/                   UFFMA.FTZ UR10, UR13, 0.69314718246459960938, UR10 ;
        /*15b0*/                   @!UP3 UFMUL UR11, UR11, UR11 ;
        /*15c0*/                   @UP1 UMOV UR13, 0x7f800000 ;
        /*15d0*/                   UFSETP.NEU.AND UP3, UPT, UR21, URZ, UPT ;
        /*15e0*/                   @UP1 UFFMA.FTZ UR10, UR21, UR13, +INF  ;
        /*15f0*/                   UFADD UR11, URZ, -UR11 ;
        /*1600*/                   @!UP2 UFSEL UR12, UR10, -INF , UP3 ;
        /*1610*/                   UFMUL UR11, UR12, UR11 ;
        /*1620*/                   LDS R66, [UR22] ;
        /*1630*/                   UFMUL UR10, UR11, 1.4426950216293334961 ;
        /*1640*/                   UFSETP.GEU.AND UP1, UPT, UR10, -126, UPT ;
        /*1650*/                   @!UP1 UFMUL UR10, UR10, 0.5 ;
        /*1660*/                   MUFU.EX2 R67, UR10 ;
        /*1670*/                   FADD R66, R66, 9.9999999747524270788e-07 ;
        /*1680*/                   R2UR UR10, R67 ;
        /*1690*/                   MUFU.RSQ R66, R66 ;
        /*16a0*/                   IMAD.U32 R67, R58, 0x10000, RZ ;
        /*16b0*/                   @!UP1 UFMUL UR10, UR10, UR10 ;
        /*16c0*/                   FMUL R58, R66, R67 ;
        /*16d0*/                   FMUL R67, R41, UR10 ;
        /*16e0*/                   FMUL R72, R58, R67 ;
        /*16f0*/                   SHFL.BFLY PT, R65, R72, 0x10, 0x1f ;
        /*1700*/                   FFMA R78, R58, R67, R65 ;
        /*1710*/                   FMUL R65, R37, UR10 ;
        /*1720*/                   FMUL R66, R58, R65 ;
        /*1730*/                   SHFL.BFLY PT, R83, R66, 0x10, 0x1f ;
        /*1740*/                   FMUL R69, R40, UR10 ;
        /*1750*/                   SHFL.BFLY PT, R79, R78, 0x8, 0x1f ;
        /*1760*/                   FMUL R73, R58, R69 ;
        /*1770*/                   SHFL.BFLY PT, R73, R73, 0x10, 0x1f ;
        /*1780*/                   FFMA R82, R58, R65, R83 ;
        /*1790*/                   SHFL.BFLY PT, R83, R82, 0x8, 0x1f ;
        /*17a0*/                   FADD R79, R78, R79 ;
        /*17b0*/                   SHFL.BFLY PT, R72, R79, 0x4, 0x1f ;
        /*17c0*/                   FFMA R80, R58, R69, R73 ;
        /*17d0*/                   FADD R84, R82, R83 ;
        /*17e0*/                   SHFL.BFLY PT, R73, R84, 0x4, 0x1f ;
        /*17f0*/                   FADD R72, R79, R72 ;
        /*1800*/                   SHFL.BFLY PT, R81, R80, 0x8, 0x1f ;
        /*1810*/                   FADD R85, R84, R73 ;
        /*1820*/                   SHFL.BFLY PT, R73, R72, 0x2, 0x1f ;
        /*1830*/                   FADD R81, R80, R81 ;
        /*1840*/                   SHFL.BFLY PT, R78, R81, 0x4, 0x1f ;
        /*1850*/                   FADD R73, R72, R73 ;
        /*1860*/                   SHFL.BFLY PT, R66, R73, 0x1, 0x1f ;
        /*1870*/                   FADD R78, R81, R78 ;
        /*1880*/                   SHFL.BFLY PT, R83, R78, 0x2, 0x1f ;
        /*1890*/                   FADD R89, R73, R66 ;
        /*18a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*18b0*/                   SHFL.BFLY PT, R66, R85, 0x2, 0x1f ;
